
./examples/mbedtls/ecdh/instr-fast-aesrng/app.instr:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
    46c0:	e9 ab b3 02 00       	jmpq   2fa70 <classify.instr.bb_46c0>
    46c5:	48 89 e5             	mov    %rsp,%rbp
    46c8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    46cc:	89 75 f4             	mov    %esi,-0xc(%rbp)
    46cf:	90                   	nop
    46d0:	5d                   	pop    %rbp
    46d1:	c3                   	retq   
    46d2:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    46d9:	00 00 00 00 
    46dd:	0f 1f 00             	nopl   (%rax)

00000000000046e0 <declassify>:
    46e0:	e9 cb b3 02 00       	jmpq   2fab0 <declassify.instr.bb_46e0>
    46e5:	48 89 e5             	mov    %rsp,%rbp
    46e8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    46ec:	89 75 f4             	mov    %esi,-0xc(%rbp)
    46ef:	90                   	nop
    46f0:	5d                   	pop    %rbp
    46f1:	c3                   	retq   
    46f2:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    46f9:	00 00 00 00 
    46fd:	0f 1f 00             	nopl   (%rax)

0000000000004700 <drop_taint>:
    4700:	e9 eb b3 02 00       	jmpq   2faf0 <drop_taint.instr.bb_4700>
    4705:	48 89 e5             	mov    %rsp,%rbp
    4708:	90                   	nop
    4709:	5d                   	pop    %rbp
    470a:	c3                   	retq   
    470b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004710 <dump_secret>:
    4710:	e9 fb b3 02 00       	jmpq   2fb10 <dump_secret.instr.bb_4710>
    4715:	57                   	push   %rdi
    4716:	49 89 ff             	mov    %rdi,%r15
    4719:	41 56                	push   %r14
    471b:	49 89 d6             	mov    %rdx,%r14
    471e:	48 63 d6             	movslq %esi,%rdx
    4721:	41 55                	push   %r13
    4723:	48 89 d7             	mov    %rdx,%rdi
    4726:	41 54                	push   %r12
    4728:	53                   	push   %rbx
    4729:	89 f3                	mov    %esi,%ebx
    472b:	48 83 ec 10          	sub    $0x10,%rsp
    472f:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    4734:	e8 07 fc ff ff       	callq  4340 <malloc@plt>
    4739:	e9 6b b4 02 00       	jmpq   2fba9 <instr.bb_4739>
    473e:	49 89 c5             	mov    %rax,%r13
    4741:	e8 fa fb ff ff       	callq  4340 <malloc@plt>
    4746:	e9 a1 b4 02 00       	jmpq   2fbec <instr.bb_4746>
    474b:	4c 89 fe             	mov    %r15,%rsi
    474e:	4c 89 ef             	mov    %r13,%rdi
    4751:	49 89 c4             	mov    %rax,%r12
    4754:	e8 c7 fb ff ff       	callq  4320 <memcpy@plt>
    4759:	e9 a1 b4 02 00       	jmpq   2fbff <instr.bb_4759>
    475e:	4c 89 e7             	mov    %r12,%rdi
    4761:	41 89 1c 24          	mov    %ebx,(%r12)
    4765:	e8 76 ff ff ff       	callq  46e0 <declassify>
    476a:	e9 a1 b4 02 00       	jmpq   2fc10 <instr.bb_476a>
    476f:	89 ef                	mov    %ebp,%edi
    4771:	e8 6a ff ff ff       	callq  46e0 <declassify>
    4776:	e9 a1 b4 02 00       	jmpq   2fc1c <instr.bb_4776>
    477b:	e9 a5 b4 02 00       	jmpq   2fc25 <instr.bb_477b>
    4780:	35 83 68 01 00       	xor    $0x16883,%eax
    4785:	bf 01 00 00 00       	mov    $0x1,%edi
    478a:	31 c0                	xor    %eax,%eax
    478c:	e8 bf fb ff ff       	callq  4350 <__printf_chk@plt>
    4791:	e9 da b4 02 00       	jmpq   2fc70 <instr.bb_4791>
    4796:	c0 7e 2e e9          	sarb   $0xe9,0x2e(%rsi)
    479a:	de b4 02 00 6b 68 01 	fidivs 0x1686b00(%rdx,%rax,1)
    47a1:	00 66 0f             	add    %ah,0xf(%rsi)
    47a4:	1f                   	(bad)  
    47a5:	44 00 00             	add    %r8b,(%rax)
    47a8:	e9 db b4 02 00       	jmpq   2fc88 <instr.bb_47a8>
    47ad:	00 4c 89 f6          	add    %cl,-0xa(%rcx,%rcx,4)
    47b1:	bf 01 00 00 00       	mov    $0x1,%edi
    47b6:	31 c0                	xor    %eax,%eax
    47b8:	48 83 c3 01          	add    $0x1,%rbx
    47bc:	e8 8f fb ff ff       	callq  4350 <__printf_chk@plt>
    47c1:	e9 db b4 02 00       	jmpq   2fca1 <instr.bb_47c1>
    47c6:	e1 e9                	loope  47b1 <dump_secret+0xa1>
    47c8:	df b4 02 00 e8 2f fa 	fbstp  -0x5d01800(%rdx,%rax,1)
    47cf:	ff                   	(bad)  
    47d0:	ff                   	(bad)  
    47d1:	e9 df b4 02 00       	jmpq   2fcb5 <instr.bb_47d1>
    47d6:	fa                   	cli    
    47d7:	ff                   	(bad)  
    47d8:	ff                   	(bad)  
    47d9:	e9 df b4 02 00       	jmpq   2fcbd <instr.bb_47d9>
    47de:	41 5c                	pop    %r12
    47e0:	41 5d                	pop    %r13
    47e2:	41 5e                	pop    %r14
    47e4:	41 5f                	pop    %r15
    47e6:	c3                   	retq   
    47e7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    47ee:	00 00 

00000000000047f0 <foo>:
    47f0:	e9 db b4 02 00       	jmpq   2fcd0 <foo.instr.bb_47f0>
    47f5:	e9 16 b5 02 00       	jmpq   2fd10 <instr.bb_4816>
    47fa:	ec                   	in     (%dx),%al
    47fb:	10 bf 04 00 00 00    	adc    %bh,0x4(%rdi)
    4801:	e8 3a fb ff ff       	callq  4340 <malloc@plt>
    4806:	e9 f5 b4 02 00       	jmpq   2fd00 <instr.bb_4806>
    480b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    480e:	48 89 c7             	mov    %rax,%rdi
    4811:	e8 da f9 ff ff       	callq  41f0 <free@plt>
    4816:	eb dd                	jmp    47f5 <foo+0x5>
    4818:	c3                   	retq   
    4819:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000004820 <myrng>:
    4820:	e9 fb b4 02 00       	jmpq   2fd20 <myrng.instr.bb_4820>
    4825:	85 d2                	test   %edx,%edx
    4827:	0f 84 8c 00 00 00    	je     48b9 <myrng+0x99>
    482d:	e9 25 b5 02 00       	jmpq   2fd57 <instr.bb_482d>
    4832:	41 56                	push   %r14
    4834:	49 89 f6             	mov    %rsi,%r14
    4837:	41 55                	push   %r13
    4839:	49 89 d5             	mov    %rdx,%r13
    483c:	41 54                	push   %r12
    483e:	4c 8d 25 5b 99 02 00 	lea    0x2995b(%rip),%r12        # 2e1a0 <rngCtx>
    4845:	53                   	push   %rbx
    4846:	31 db                	xor    %ebx,%ebx
    4848:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    484f:	00 
    4850:	e9 2b b5 02 00       	jmpq   2fd80 <instr.bb_4850>
    4855:	e8 a6 3b 01 00       	callq  18400 <mbedtls_sha256_starts>
    485a:	e9 2b b5 02 00       	jmpq   2fd8a <instr.bb_485a>
    485f:	02 00                	add    (%rax),%al
    4861:	4c 89 e7             	mov    %r12,%rdi
    4864:	ba 20 00 00 00       	mov    $0x20,%edx
    4869:	e8 72 49 01 00       	callq  191e0 <mbedtls_sha256_update>
    486e:	e9 2b b5 02 00       	jmpq   2fd9e <instr.bb_486e>
    4873:	02 00                	add    (%rax),%al
    4875:	4c 89 e7             	mov    %r12,%rdi
    4878:	e8 83 49 01 00       	callq  19200 <mbedtls_sha256_finish>
    487d:	e9 2b b5 02 00       	jmpq   2fdad <instr.bb_487d>
    4882:	e9 2f b5 02 00       	jmpq   2fdb6 <instr.bb_4882>
    4887:	02 00                	add    (%rax),%al
    4889:	48 89 d8             	mov    %rbx,%rax
    488c:	48 29 d9             	sub    %rbx,%rcx
    488f:	90                   	nop
    4890:	e9 3b b5 02 00       	jmpq   2fdd0 <instr.bb_4890>
    4895:	88 14 06             	mov    %dl,(%rsi,%rax,1)
    4898:	48 83 c0 01          	add    $0x1,%rax
    489c:	49 39 c5             	cmp    %rax,%r13
    489f:	75 ef                	jne    4890 <myrng+0x70>
    48a1:	e9 3f b5 02 00       	jmpq   2fde5 <instr.bb_48a1>
    48a6:	63 df                	movslq %edi,%ebx
    48a8:	4c 39 eb             	cmp    %r13,%rbx
    48ab:	72 a3                	jb     4850 <myrng+0x30>
    48ad:	e9 43 b5 02 00       	jmpq   2fdf5 <instr.bb_48ad>
    48b2:	41 5d                	pop    %r13
    48b4:	41 5e                	pop    %r14
    48b6:	41 5f                	pop    %r15
    48b8:	c3                   	retq   
    48b9:	31 c0                	xor    %eax,%eax
    48bb:	c3                   	retq   
    48bc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000000048c0 <cf_init_target>:
    48c0:	e9 4b b5 02 00       	jmpq   2fe10 <cf_init_target.instr.bb_48c0>
    48c5:	e9 f0 b5 02 00       	jmpq   2feba <instr.bb_48fb>
    48ca:	98                   	cwtl   
    48cb:	02 00                	add    (%rax),%al
    48cd:	e8 8e 3a 01 00       	callq  18360 <mbedtls_sha256_init>
    48d2:	e9 55 b5 02 00       	jmpq   2fe2c <instr.bb_48d2>
    48d7:	e8 64 fa ff ff       	callq  4340 <malloc@plt>
    48dc:	e9 8b b5 02 00       	jmpq   2fe6c <instr.bb_48dc>
    48e1:	31 ff                	xor    %edi,%edi
    48e3:	49 89 c4             	mov    %rax,%r12
    48e6:	48 89 c6             	mov    %rax,%rsi
    48e9:	e8 32 ff ff ff       	callq  4820 <myrng>
    48ee:	e9 8b b5 02 00       	jmpq   2fe7e <instr.bb_48ee>
    48f3:	f8                   	clc    
    48f4:	ff                   	(bad)  
    48f5:	ff                   	(bad)  
    48f6:	e9 8b b5 02 00       	jmpq   2fe86 <instr.bb_48f6>
    48fb:	eb c8                	jmp    48c5 <cf_init_target+0x5>
    48fd:	c3                   	retq   
    48fe:	66 90                	xchg   %ax,%ax

0000000000004900 <cf_run_target>:
    4900:	e9 bb b5 02 00       	jmpq   2fec0 <cf_run_target.instr.bb_4900>
    4905:	57                   	push   %rdi
    4906:	be 20 00 00 00       	mov    $0x20,%esi
    490b:	41 56                	push   %r14
    490d:	41 89 fe             	mov    %edi,%r14d
    4910:	48 8d 3d 09 97 02 00 	lea    0x29709(%rip),%rdi        # 2e020 <ecdhOurD>
    4917:	41 55                	push   %r13
    4919:	41 54                	push   %r12
    491b:	53                   	push   %rbx
    491c:	48 81 ec 90 01 00 00 	sub    $0x190,%rsp
    4923:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    492a:	00 00 
    492c:	48 89 84 24 88 01 00 	mov    %rax,0x188(%rsp)
    4933:	00 
    4934:	31 c0                	xor    %eax,%eax
    4936:	4c 8d 7c 24 40       	lea    0x40(%rsp),%r15
    493b:	48 89 e3             	mov    %rsp,%rbx
    493e:	4c 8d 6c 24 20       	lea    0x20(%rsp),%r13
    4943:	e8 78 fd ff ff       	callq  46c0 <classify>
    4948:	e9 42 b6 02 00       	jmpq   2ff8f <instr.bb_4948>
    494d:	00 00                	add    %al,(%rax)
    494f:	00 4c 89 e7          	add    %cl,-0x19(%rcx,%rcx,4)
    4953:	e8 68 8e 00 00       	callq  d7c0 <mbedtls_ecp_group_init>
    4958:	e9 42 b6 02 00       	jmpq   2ff9f <instr.bb_4958>
    495d:	4c 89 e7             	mov    %r12,%rdi
    4960:	e8 4b d7 00 00       	callq  120b0 <mbedtls_ecp_group_load>
    4965:	e9 71 b6 02 00       	jmpq   2ffdb <instr.bb_4965>
    496a:	8e 00                	mov    (%rax),%es
    496c:	00 e9                	add    %ch,%cl
    496e:	71 b6                	jno    4926 <cf_run_target+0x26>
    4970:	02 00                	add    (%rax),%al
    4972:	4c 89 fe             	mov    %r15,%rsi
    4975:	4c 89 e7             	mov    %r12,%rdi
    4978:	48 8d 15 01 98 02 00 	lea    0x29801(%rip),%rdx        # 2e180 <ecdhTheirQ>
    497f:	e8 1c 9b 00 00       	callq  e4a0 <mbedtls_ecp_point_read_binary>
    4984:	e9 a0 b6 02 00       	jmpq   30029 <instr.bb_4984>
    4989:	01 00                	add    %eax,(%rax)
    498b:	00 e9                	add    %ch,%cl
    498d:	a0 b6 02 00 48 8d 35 	movabs 0x9688358d480002b6,%al
    4994:	88 96 
    4996:	02 00                	add    (%rax),%al
    4998:	48 89 df             	mov    %rbx,%rdi
    499b:	e8 20 08 00 00       	callq  51c0 <mbedtls_mpi_read_binary>
    49a0:	e9 cf b6 02 00       	jmpq   30074 <instr.bb_49a0>
    49a5:	01 00                	add    %eax,(%rax)
    49a7:	00 e9                	add    %ch,%cl
    49a9:	cf                   	iret   
    49aa:	b6 02                	mov    $0x2,%dh
    49ac:	00 d9                	add    %bl,%cl
    49ae:	4c 89 fa             	mov    %r15,%rdx
    49b1:	4c 89 ee             	mov    %r13,%rsi
    49b4:	4c 8d 05 65 fe ff ff 	lea    -0x19b(%rip),%r8        # 4820 <myrng>
    49bb:	4c 89 e7             	mov    %r12,%rdi
    49be:	e8 1d 72 00 00       	callq  bbe0 <mbedtls_ecdh_compute_shared>
    49c3:	e9 fe b6 02 00       	jmpq   300c6 <instr.bb_49c3>
    49c8:	07                   	(bad)  
    49c9:	00 00                	add    %al,(%rax)
    49cb:	e9 fe b6 02 00       	jmpq   300ce <instr.bb_49cb>
    49d0:	c3                   	retq   
    49d1:	e8 6a f9 ff ff       	callq  4340 <malloc@plt>
    49d6:	e9 34 b7 02 00       	jmpq   3010f <instr.bb_49d6>
    49db:	ef                   	out    %eax,(%dx)
    49dc:	48 89 c6             	mov    %rax,%rsi
    49df:	49 89 c4             	mov    %rax,%r12
    49e2:	e8 49 08 00 00       	callq  5230 <mbedtls_mpi_write_binary>
    49e7:	e9 34 b7 02 00       	jmpq   30120 <instr.bb_49e7>
    49ec:	e9 38 b7 02 00       	jmpq   30129 <instr.bb_49ec>
    49f1:	f7 ff                	idiv   %edi
    49f3:	ff                   	(bad)  
    49f4:	e9 38 b7 02 00       	jmpq   30131 <instr.bb_49f4>
    49f9:	01 00                	add    %eax,(%rax)
    49fb:	00 64 48 33          	add    %ah,0x33(%rax,%rcx,2)
    49ff:	04 25                	add    $0x25,%al
    4a01:	28 00                	sub    %al,(%rax)
    4a03:	00 00                	add    %al,(%rax)
    4a05:	75 2c                	jne    4a33 <cf_run_target+0x133>
    4a07:	e9 3c b7 02 00       	jmpq   30148 <instr.bb_4a07>
    4a0c:	00 00                	add    %al,(%rax)
    4a0e:	5b                   	pop    %rbx
    4a0f:	41 5c                	pop    %r12
    4a11:	41 5d                	pop    %r13
    4a13:	41 5e                	pop    %r14
    4a15:	41 5f                	pop    %r15
    4a17:	c3                   	retq   
    4a18:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    4a1f:	00 
    4a20:	e9 3b b7 02 00       	jmpq   30160 <instr.bb_4a20>
    4a25:	e9 76 b7 02 00       	jmpq   301a0 <instr.bb_4a31>
    4a2a:	89 e7                	mov    %esp,%edi
    4a2c:	e8 df fc ff ff       	callq  4710 <dump_secret>
    4a31:	eb f2                	jmp    4a25 <cf_run_target+0x125>
    4a33:	e8 38 f8 ff ff       	callq  4270 <__stack_chk_fail@plt>
    4a38:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    4a3f:	00 

0000000000004a40 <cf_prepare_next>:
    4a40:	e9 6b b7 02 00       	jmpq   301b0 <cf_prepare_next.instr.bb_4a40>
    4a45:	56                   	push   %rsi
    4a46:	41 55                	push   %r13
    4a48:	41 54                	push   %r12
    4a4a:	48 81 ec 80 01 00 00 	sub    $0x180,%rsp
    4a51:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4a58:	00 00 
    4a5a:	48 89 84 24 78 01 00 	mov    %rax,0x178(%rsp)
    4a61:	00 
    4a62:	31 c0                	xor    %eax,%eax
    4a64:	4c 8d 74 24 10       	lea    0x10(%rsp),%r14
    4a69:	4c 8d 6c 24 30       	lea    0x30(%rsp),%r13
    4a6e:	4c 8d a4 24 80 00 00 	lea    0x80(%rsp),%r12
    4a75:	00 
    4a76:	4c 89 e7             	mov    %r12,%rdi
    4a79:	e8 42 8d 00 00       	callq  d7c0 <mbedtls_ecp_group_init>
    4a7e:	e9 e9 b7 02 00       	jmpq   3026c <instr.bb_4a7e>
    4a83:	4c 89 e7             	mov    %r12,%rdi
    4a86:	e8 25 d6 00 00       	callq  120b0 <mbedtls_ecp_group_load>
    4a8b:	e9 18 b8 02 00       	jmpq   302a8 <instr.bb_4a8b>
    4a90:	00 00                	add    %al,(%rax)
    4a92:	00 e9                	add    %ch,%cl
    4a94:	18 b8 02 00 8d 00    	sbb    %bh,0x8d0002(%rax)
    4a9a:	00 e9                	add    %ch,%cl
    4a9c:	18 b8 02 00 ea 4c    	sbb    %bh,0x4cea0002(%rax)
    4aa2:	89 f6                	mov    %esi,%esi
    4aa4:	48 8d 0d 75 fd ff ff 	lea    -0x28b(%rip),%rcx        # 4820 <myrng>
    4aab:	4c 89 e7             	mov    %r12,%rdi
    4aae:	e8 1d 71 00 00       	callq  bbd0 <mbedtls_ecdh_gen_public>
    4ab3:	e9 47 b8 02 00       	jmpq   302ff <instr.bb_4ab3>
    4ab8:	48 8d 35 a1 96 02 00 	lea    0x296a1(%rip),%rsi        # 2e160 <ecdhTheirD>
    4abf:	4c 89 f7             	mov    %r14,%rdi
    4ac2:	e8 69 07 00 00       	callq  5230 <mbedtls_mpi_write_binary>
    4ac7:	e9 47 b8 02 00       	jmpq   30313 <instr.bb_4ac7>
    4acc:	4c 89 ee             	mov    %r13,%rsi
    4acf:	4c 89 e7             	mov    %r12,%rdi
    4ad2:	41 b9 20 00 00 00    	mov    $0x20,%r9d
    4ad8:	4c 8d 05 a1 96 02 00 	lea    0x296a1(%rip),%r8        # 2e180 <ecdhTheirQ>
    4adf:	ba 01 00 00 00       	mov    $0x1,%edx
    4ae4:	e8 17 98 00 00       	callq  e300 <mbedtls_ecp_point_write_binary>
    4ae9:	e9 47 b8 02 00       	jmpq   30335 <instr.bb_4ae9>
    4aee:	01 00                	add    %eax,(%rax)
    4af0:	00 64 48 33          	add    %ah,0x33(%rax,%rcx,2)
    4af4:	04 25                	add    $0x25,%al
    4af6:	28 00                	sub    %al,(%rax)
    4af8:	00 00                	add    %al,(%rax)
    4afa:	75 0e                	jne    4b0a <cf_prepare_next+0xca>
    4afc:	e9 4b b8 02 00       	jmpq   3034c <instr.bb_4afc>
    4b01:	00 00                	add    %al,(%rax)
    4b03:	41 5c                	pop    %r12
    4b05:	41 5d                	pop    %r13
    4b07:	41 5e                	pop    %r14
    4b09:	c3                   	retq   
    4b0a:	e8 61 f7 ff ff       	callq  4270 <__stack_chk_fail@plt>
    4b0f:	90                   	nop

0000000000004b10 <mpi_select>:
    4b10:	41 56                	push   %r14
    4b12:	45 31 f6             	xor    %r14d,%r14d
    4b15:	41 55                	push   %r13
    4b17:	49 89 d5             	mov    %rdx,%r13
    4b1a:	41 54                	push   %r12
    4b1c:	49 89 fc             	mov    %rdi,%r12
    4b1f:	55                   	push   %rbp
    4b20:	48 89 cd             	mov    %rcx,%rbp
    4b23:	53                   	push   %rbx
    4b24:	48 89 f3             	mov    %rsi,%rbx
    4b27:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    4b2e:	00 00 
    4b30:	48 89 ee             	mov    %rbp,%rsi
    4b33:	4c 89 f7             	mov    %r14,%rdi
    4b36:	e8 35 65 00 00       	callq  b070 <mbedtls_ct_size_bool_eq>
    4b3b:	48 89 de             	mov    %rbx,%rsi
    4b3e:	4c 89 e7             	mov    %r12,%rdi
    4b41:	0f b6 d0             	movzbl %al,%edx
    4b44:	e8 87 6a 00 00       	callq  b5d0 <mbedtls_mpi_safe_cond_assign>
    4b49:	85 c0                	test   %eax,%eax
    4b4b:	75 0d                	jne    4b5a <mpi_select+0x4a>
    4b4d:	49 83 c6 01          	add    $0x1,%r14
    4b51:	48 83 c3 18          	add    $0x18,%rbx
    4b55:	4d 39 f5             	cmp    %r14,%r13
    4b58:	75 d6                	jne    4b30 <mpi_select+0x20>
    4b5a:	5b                   	pop    %rbx
    4b5b:	5d                   	pop    %rbp
    4b5c:	41 5c                	pop    %r12
    4b5e:	41 5d                	pop    %r13
    4b60:	41 5e                	pop    %r14
    4b62:	c3                   	retq   
    4b63:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    4b6a:	00 00 00 00 
    4b6e:	66 90                	xchg   %ax,%ax

0000000000004b70 <mbedtls_mpi_init>:
    4b70:	e9 eb b7 02 00       	jmpq   30360 <mbedtls_mpi_init.instr.bb_4b70>
    4b75:	07                   	(bad)  
    4b76:	01 00                	add    %eax,(%rax)
    4b78:	00 00                	add    %al,(%rax)
    4b7a:	48 c7 47 08 00 00 00 	movq   $0x0,0x8(%rdi)
    4b81:	00 
    4b82:	48 c7 47 10 00 00 00 	movq   $0x0,0x10(%rdi)
    4b89:	00 
    4b8a:	c3                   	retq   
    4b8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b90 <mbedtls_mpi_free>:
    4b90:	e9 0b b8 02 00       	jmpq   303a0 <mbedtls_mpi_free.instr.bb_4b90>
    4b95:	85 ff                	test   %edi,%edi
    4b97:	74 47                	je     4be0 <mbedtls_mpi_free+0x50>
    4b99:	e9 19 b8 02 00       	jmpq   303b7 <instr.bb_4b99>
    4b9e:	8b 7f 10             	mov    0x10(%rdi),%edi
    4ba1:	48 85 ff             	test   %rdi,%rdi
    4ba4:	74 1a                	je     4bc0 <mbedtls_mpi_free+0x30>
    4ba6:	e9 1d b8 02 00       	jmpq   303c8 <instr.bb_4ba6>
    4bab:	8d 34 c5 00 00 00 00 	lea    0x0(,%rax,8),%esi
    4bb2:	e8 b9 00 01 00       	callq  14c70 <mbedtls_platform_zeroize>
    4bb7:	e9 1d b8 02 00       	jmpq   303d9 <instr.bb_4bb7>
    4bbc:	30 f6                	xor    %dh,%dh
    4bbe:	ff                   	(bad)  
    4bbf:	ff                   	(bad)  
    4bc0:	e9 1d b8 02 00       	jmpq   303e2 <instr.bb_4bc0>
    4bc5:	00 48 c7             	add    %cl,-0x39(%rax)
    4bc8:	43 08 00             	rex.XB or %al,(%r8)
    4bcb:	00 00                	add    %al,(%rax)
    4bcd:	00 48 c7             	add    %cl,-0x39(%rax)
    4bd0:	43 10 00             	rex.XB adc %al,(%r8)
    4bd3:	00 00                	add    %al,(%rax)
    4bd5:	00 5b c3             	add    %bl,-0x3d(%rbx)
    4bd8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    4bdf:	00 
    4be0:	c3                   	retq   
    4be1:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    4be8:	00 00 00 00 
    4bec:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000004bf0 <mbedtls_mpi_grow>:
    4bf0:	e9 2b b8 02 00       	jmpq   30420 <mbedtls_mpi_grow.instr.bb_4bf0>
    4bf5:	81 fe 10 27 00 00    	cmp    $0x2710,%esi
    4bfb:	0f 87 85 00 00 00    	ja     4c86 <mbedtls_mpi_grow+0x96>
    4c01:	e9 89 b8 02 00       	jmpq   3048f <instr.bb_4c01>
    4c06:	55                   	push   %rbp
    4c07:	41 54                	push   %r12
    4c09:	55                   	push   %rbp
    4c0a:	48 89 fd             	mov    %rdi,%rbp
    4c0d:	53                   	push   %rbx
    4c0e:	4c 8b 67 08          	mov    0x8(%rdi),%r12
    4c12:	48 89 f3             	mov    %rsi,%rbx
    4c15:	49 39 f4             	cmp    %rsi,%r12
    4c18:	72 0e                	jb     4c28 <mbedtls_mpi_grow+0x38>
    4c1a:	e9 d7 b8 02 00       	jmpq   304f6 <instr.bb_4c1a>
    4c1f:	5d                   	pop    %rbp
    4c20:	41 5e                	pop    %r14
    4c22:	c3                   	retq   
    4c23:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    4c28:	e9 f3 b8 02 00       	jmpq   30520 <instr.bb_4c28>
    4c2d:	48 89 df             	mov    %rbx,%rdi
    4c30:	e8 9b f6 ff ff       	callq  42d0 <calloc@plt>
