
examples/mbedtls/aes-multiround/app:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    36c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000036d0 <classify>:
    36d0:	f3 0f 1e fa          	endbr64 
    36d4:	55                   	push   %rbp
    36d5:	48 89 e5             	mov    %rsp,%rbp
    36d8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    36dc:	89 75 f4             	mov    %esi,-0xc(%rbp)
    36df:	90                   	nop
    36e0:	5d                   	pop    %rbp
    36e1:	c3                   	retq   
    36e2:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    36e9:	00 00 00 00 
    36ed:	0f 1f 00             	nopl   (%rax)

00000000000036f0 <declassify>:
    36f0:	f3 0f 1e fa          	endbr64 
    36f4:	55                   	push   %rbp
    36f5:	48 89 e5             	mov    %rsp,%rbp
    36f8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    36fc:	89 75 f4             	mov    %esi,-0xc(%rbp)
    36ff:	90                   	nop
    3700:	5d                   	pop    %rbp
    3701:	c3                   	retq   
    3702:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    3709:	00 00 00 00 
    370d:	0f 1f 00             	nopl   (%rax)

0000000000003710 <drop_taint>:
    3710:	f3 0f 1e fa          	endbr64 
    3714:	55                   	push   %rbp
    3715:	48 89 e5             	mov    %rsp,%rbp
    3718:	90                   	nop
    3719:	5d                   	pop    %rbp
    371a:	c3                   	retq   
    371b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003720 <dump_secret>:
    3720:	f3 0f 1e fa          	endbr64 
    3724:	41 57                	push   %r15
    3726:	49 89 ff             	mov    %rdi,%r15
    3729:	41 56                	push   %r14
    372b:	49 89 d6             	mov    %rdx,%r14
    372e:	48 63 d6             	movslq %esi,%rdx
    3731:	41 55                	push   %r13
    3733:	48 89 d7             	mov    %rdx,%rdi
    3736:	41 54                	push   %r12
    3738:	53                   	push   %rbx
    3739:	89 f3                	mov    %esi,%ebx
    373b:	48 83 ec 10          	sub    $0x10,%rsp
    373f:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    3744:	e8 e7 fb ff ff       	callq  3330 <malloc@plt>
    3749:	bf 04 00 00 00       	mov    $0x4,%edi
    374e:	49 89 c5             	mov    %rax,%r13
    3751:	e8 da fb ff ff       	callq  3330 <malloc@plt>
    3756:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    375b:	4c 89 fe             	mov    %r15,%rsi
    375e:	4c 89 ef             	mov    %r13,%rdi
    3761:	49 89 c4             	mov    %rax,%r12
    3764:	e8 a7 fb ff ff       	callq  3310 <memcpy@plt>
    3769:	be 04 00 00 00       	mov    $0x4,%esi
    376e:	4c 89 e7             	mov    %r12,%rdi
    3771:	41 89 1c 24          	mov    %ebx,(%r12)
    3775:	e8 76 ff ff ff       	callq  36f0 <declassify>
    377a:	41 8b 34 24          	mov    (%r12),%esi
    377e:	4c 89 ef             	mov    %r13,%rdi
    3781:	e8 6a ff ff ff       	callq  36f0 <declassify>
    3786:	4d 85 f6             	test   %r14,%r14
    3789:	74 16                	je     37a1 <dump_secret+0x81>
    378b:	4c 89 f2             	mov    %r14,%rdx
    378e:	48 8d 35 73 d8 01 00 	lea    0x1d873(%rip),%rsi        # 21008 <_IO_stdin_used+0x8>
    3795:	bf 01 00 00 00       	mov    $0x1,%edi
    379a:	31 c0                	xor    %eax,%eax
    379c:	e8 9f fb ff ff       	callq  3340 <__printf_chk@plt>
    37a1:	41 8b 04 24          	mov    (%r12),%eax
    37a5:	85 c0                	test   %eax,%eax
    37a7:	7e 2e                	jle    37d7 <dump_secret+0xb7>
    37a9:	31 db                	xor    %ebx,%ebx
    37ab:	4c 8d 35 5b d8 01 00 	lea    0x1d85b(%rip),%r14        # 2100d <_IO_stdin_used+0xd>
    37b2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    37b8:	41 0f b6 54 1d 00    	movzbl 0x0(%r13,%rbx,1),%edx
    37be:	4c 89 f6             	mov    %r14,%rsi
    37c1:	bf 01 00 00 00       	mov    $0x1,%edi
    37c6:	31 c0                	xor    %eax,%eax
    37c8:	48 83 c3 01          	add    $0x1,%rbx
    37cc:	e8 6f fb ff ff       	callq  3340 <__printf_chk@plt>
    37d1:	41 39 1c 24          	cmp    %ebx,(%r12)
    37d5:	7f e1                	jg     37b8 <dump_secret+0x98>
    37d7:	bf 0a 00 00 00       	mov    $0xa,%edi
    37dc:	e8 0f fa ff ff       	callq  31f0 <putchar@plt>
    37e1:	4c 89 ef             	mov    %r13,%rdi
    37e4:	e8 f7 f9 ff ff       	callq  31e0 <free@plt>
    37e9:	48 83 c4 10          	add    $0x10,%rsp
    37ed:	5b                   	pop    %rbx
    37ee:	41 5c                	pop    %r12
    37f0:	41 5d                	pop    %r13
    37f2:	41 5e                	pop    %r14
    37f4:	41 5f                	pop    %r15
    37f6:	c3                   	retq   
    37f7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    37fe:	00 00 

0000000000003800 <foo>:
    3800:	f3 0f 1e fa          	endbr64 
    3804:	55                   	push   %rbp
    3805:	48 89 e5             	mov    %rsp,%rbp
    3808:	48 83 ec 10          	sub    $0x10,%rsp
    380c:	bf 04 00 00 00       	mov    $0x4,%edi
    3811:	e8 1a fb ff ff       	callq  3330 <malloc@plt>
    3816:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    381a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    381e:	48 89 c7             	mov    %rax,%rdi
    3821:	e8 ba f9 ff ff       	callq  31e0 <free@plt>
    3826:	90                   	nop
    3827:	c9                   	leaveq 
    3828:	c3                   	retq   
    3829:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003830 <cf_init_target>:
    3830:	f3 0f 1e fa          	endbr64 
    3834:	48 83 ec 08          	sub    $0x8,%rsp
    3838:	48 8d 3d 81 ea 02 00 	lea    0x2ea81(%rip),%rdi        # 322c0 <aes>
    383f:	e8 2c 05 00 00       	callq  3d70 <mbedtls_gcm_init>
    3844:	48 83 c4 08          	add    $0x8,%rsp
    3848:	c3                   	retq   
    3849:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003850 <cf_run_target>:
    3850:	f3 0f 1e fa          	endbr64 
    3854:	41 56                	push   %r14
    3856:	41 55                	push   %r13
    3858:	41 89 fd             	mov    %edi,%r13d
    385b:	bf 80 3e 00 00       	mov    $0x3e80,%edi
    3860:	41 54                	push   %r12
    3862:	53                   	push   %rbx
    3863:	48 83 ec 08          	sub    $0x8,%rsp
    3867:	e8 c4 fa ff ff       	callq  3330 <malloc@plt>
    386c:	66 0f 6f 05 9c c7 02 	movdqa 0x2c79c(%rip),%xmm0        # 30010 <m>
    3873:	00 
    3874:	48 89 c3             	mov    %rax,%rbx
    3877:	48 8d 90 80 3e 00 00 	lea    0x3e80(%rax),%rdx
    387e:	66 90                	xchg   %ax,%ax
    3880:	0f 11 00             	movups %xmm0,(%rax)
    3883:	48 83 c0 10          	add    $0x10,%rax
    3887:	48 39 d0             	cmp    %rdx,%rax
    388a:	75 f4                	jne    3880 <cf_run_target+0x30>
    388c:	be 10 00 00 00       	mov    $0x10,%esi
    3891:	48 8d 3d 98 c7 02 00 	lea    0x2c798(%rip),%rdi        # 30030 <key>
    3898:	e8 33 fe ff ff       	callq  36d0 <classify>
    389d:	be 80 3e 00 00       	mov    $0x3e80,%esi
    38a2:	48 89 df             	mov    %rbx,%rdi
    38a5:	e8 26 fe ff ff       	callq  36d0 <classify>
    38aa:	b9 80 00 00 00       	mov    $0x80,%ecx
    38af:	48 8d 15 7a c7 02 00 	lea    0x2c77a(%rip),%rdx        # 30030 <key>
    38b6:	be 02 00 00 00       	mov    $0x2,%esi
    38bb:	48 8d 3d fe e9 02 00 	lea    0x2e9fe(%rip),%rdi        # 322c0 <aes>
    38c2:	e8 e9 04 00 00       	callq  3db0 <mbedtls_gcm_setkey>
    38c7:	85 c0                	test   %eax,%eax
    38c9:	0f 85 85 00 00 00    	jne    3954 <cf_run_target+0x104>
    38cf:	bf 80 3e 00 00       	mov    $0x3e80,%edi
    38d4:	e8 57 fa ff ff       	callq  3330 <malloc@plt>
    38d9:	bf 10 00 00 00       	mov    $0x10,%edi
    38de:	49 89 c4             	mov    %rax,%r12
    38e1:	e8 4a fa ff ff       	callq  3330 <malloc@plt>
    38e6:	48 83 ec 30          	sub    $0x30,%rsp
    38ea:	45 31 c9             	xor    %r9d,%r9d
    38ed:	41 b8 10 00 00 00    	mov    $0x10,%r8d
    38f3:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    38f8:	48 8d 0d 41 c7 02 00 	lea    0x2c741(%rip),%rcx        # 30040 <iv>
    38ff:	49 89 c6             	mov    %rax,%r14
    3902:	ba 80 3e 00 00       	mov    $0x3e80,%edx
    3907:	48 c7 44 24 18 10 00 	movq   $0x10,0x18(%rsp)
    390e:	00 00 
    3910:	be 01 00 00 00       	mov    $0x1,%esi
    3915:	48 8d 3d a4 e9 02 00 	lea    0x2e9a4(%rip),%rdi        # 322c0 <aes>
    391c:	4c 89 64 24 10       	mov    %r12,0x10(%rsp)
    3921:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
    3926:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    392d:	00 
    392e:	e8 3d 0e 00 00       	callq  4770 <mbedtls_gcm_crypt_and_tag>
    3933:	48 83 c4 30          	add    $0x30,%rsp
    3937:	85 c0                	test   %eax,%eax
    3939:	75 54                	jne    398f <cf_run_target+0x13f>
    393b:	45 84 ed             	test   %r13b,%r13b
    393e:	75 25                	jne    3965 <cf_run_target+0x115>
    3940:	4c 89 e7             	mov    %r12,%rdi
    3943:	e8 98 f8 ff ff       	callq  31e0 <free@plt>
    3948:	48 83 c4 08          	add    $0x8,%rsp
    394c:	5b                   	pop    %rbx
    394d:	41 5c                	pop    %r12
    394f:	41 5d                	pop    %r13
    3951:	41 5e                	pop    %r14
    3953:	c3                   	retq   
    3954:	48 8d 3d 25 d7 01 00 	lea    0x1d725(%rip),%rdi        # 21080 <_IO_stdin_used+0x80>
    395b:	e8 a0 f8 ff ff       	callq  3200 <puts@plt>
    3960:	e9 6a ff ff ff       	jmpq   38cf <cf_run_target+0x7f>
    3965:	4c 89 e7             	mov    %r12,%rdi
    3968:	48 8d 15 35 d7 01 00 	lea    0x1d735(%rip),%rdx        # 210a4 <_IO_stdin_used+0xa4>
    396f:	be 10 00 00 00       	mov    $0x10,%esi
    3974:	e8 a7 fd ff ff       	callq  3720 <dump_secret>
    3979:	48 8d 15 2f d7 01 00 	lea    0x1d72f(%rip),%rdx        # 210af <_IO_stdin_used+0xaf>
    3980:	be 10 00 00 00       	mov    $0x10,%esi
    3985:	4c 89 f7             	mov    %r14,%rdi
    3988:	e8 93 fd ff ff       	callq  3720 <dump_secret>
    398d:	eb b1                	jmp    3940 <cf_run_target+0xf0>
    398f:	48 8d 3d fc d6 01 00 	lea    0x1d6fc(%rip),%rdi        # 21092 <_IO_stdin_used+0x92>
    3996:	e8 65 f8 ff ff       	callq  3200 <puts@plt>
    399b:	eb 9e                	jmp    393b <cf_run_target+0xeb>
    399d:	0f 1f 00             	nopl   (%rax)

00000000000039a0 <cf_prepare_next>:
    39a0:	f3 0f 1e fa          	endbr64 
    39a4:	48 8d 15 65 c6 02 00 	lea    0x2c665(%rip),%rdx        # 30010 <m>
    39ab:	48 8d 4a 10          	lea    0x10(%rdx),%rcx
    39af:	90                   	nop
    39b0:	80 02 01             	addb   $0x1,(%rdx)
    39b3:	75 09                	jne    39be <cf_prepare_next+0x1e>
    39b5:	48 83 c2 01          	add    $0x1,%rdx
    39b9:	48 39 ca             	cmp    %rcx,%rdx
    39bc:	75 f2                	jne    39b0 <cf_prepare_next+0x10>
    39be:	c3                   	retq   
    39bf:	90                   	nop

00000000000039c0 <gcm_mult>:
    39c0:	41 55                	push   %r13
    39c2:	41 54                	push   %r12
    39c4:	49 89 f4             	mov    %rsi,%r12
    39c7:	55                   	push   %rbp
    39c8:	48 89 d5             	mov    %rdx,%rbp
    39cb:	53                   	push   %rbx
    39cc:	48 89 fb             	mov    %rdi,%rbx
    39cf:	bf 02 00 00 00       	mov    $0x2,%edi
    39d4:	48 83 ec 28          	sub    $0x28,%rsp
    39d8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    39df:	00 00 
    39e1:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    39e6:	31 c0                	xor    %eax,%eax
    39e8:	e8 03 19 00 00       	callq  52f0 <mbedtls_aesni_has_support>
    39ed:	85 c0                	test   %eax,%eax
    39ef:	0f 85 1b 01 00 00    	jne    3b10 <gcm_mult+0x150>
    39f5:	41 0f b6 7c 24 0f    	movzbl 0xf(%r12),%edi
    39fb:	4c 8d 15 5e e3 01 00 	lea    0x1e35e(%rip),%r10        # 21d60 <last4>
    3a02:	41 b8 0e 00 00 00    	mov    $0xe,%r8d
    3a08:	48 89 f8             	mov    %rdi,%rax
    3a0b:	40 c0 ef 04          	shr    $0x4,%dil
    3a0f:	83 e0 0f             	and    $0xf,%eax
    3a12:	48 8d 14 c3          	lea    (%rbx,%rax,8),%rdx
    3a16:	48 8b 82 e0 00 00 00 	mov    0xe0(%rdx),%rax
    3a1d:	48 8b 52 60          	mov    0x60(%rdx),%rdx
    3a21:	48 89 d1             	mov    %rdx,%rcx
    3a24:	83 e1 0f             	and    $0xf,%ecx
    3a27:	49 8b 0c ca          	mov    (%r10,%rcx,8),%rcx
    3a2b:	eb 6c                	jmp    3a99 <gcm_mult+0xd9>
    3a2d:	0f 1f 00             	nopl   (%rax)
    3a30:	48 89 d1             	mov    %rdx,%rcx
    3a33:	43 0f b6 3c 04       	movzbl (%r12,%r8,1),%edi
    3a38:	49 89 c1             	mov    %rax,%r9
    3a3b:	48 89 d6             	mov    %rdx,%rsi
    3a3e:	49 c1 e1 3c          	shl    $0x3c,%r9
    3a42:	83 e1 0f             	and    $0xf,%ecx
    3a45:	48 c1 ee 04          	shr    $0x4,%rsi
    3a49:	49 8b 0c ca          	mov    (%r10,%rcx,8),%rcx
    3a4d:	41 89 fb             	mov    %edi,%r11d
    3a50:	4c 09 ce             	or     %r9,%rsi
    3a53:	49 89 c1             	mov    %rax,%r9
    3a56:	40 c0 ef 04          	shr    $0x4,%dil
    3a5a:	41 83 e3 0f          	and    $0xf,%r11d
    3a5e:	49 c1 e9 04          	shr    $0x4,%r9
    3a62:	49 89 cd             	mov    %rcx,%r13
    3a65:	49 c1 e5 30          	shl    $0x30,%r13
    3a69:	41 83 f8 0f          	cmp    $0xf,%r8d
    3a6d:	74 26                	je     3a95 <gcm_mult+0xd5>
    3a6f:	45 0f b6 db          	movzbl %r11b,%r11d
    3a73:	4a 8d 14 db          	lea    (%rbx,%r11,8),%rdx
    3a77:	48 33 72 60          	xor    0x60(%rdx),%rsi
    3a7b:	48 8b 82 e0 00 00 00 	mov    0xe0(%rdx),%rax
    3a82:	48 89 f1             	mov    %rsi,%rcx
    3a85:	48 89 f2             	mov    %rsi,%rdx
    3a88:	83 e1 0f             	and    $0xf,%ecx
    3a8b:	4c 31 c8             	xor    %r9,%rax
    3a8e:	49 8b 0c ca          	mov    (%r10,%rcx,8),%rcx
    3a92:	4c 31 e8             	xor    %r13,%rax
    3a95:	49 83 e8 01          	sub    $0x1,%r8
    3a99:	48 89 d6             	mov    %rdx,%rsi
    3a9c:	48 89 c2             	mov    %rax,%rdx
    3a9f:	40 0f b6 ff          	movzbl %dil,%edi
    3aa3:	48 c1 e8 04          	shr    $0x4,%rax
    3aa7:	48 c1 ee 04          	shr    $0x4,%rsi
    3aab:	48 c1 e2 3c          	shl    $0x3c,%rdx
    3aaf:	48 09 f2             	or     %rsi,%rdx
    3ab2:	48 8d 34 fb          	lea    (%rbx,%rdi,8),%rsi
    3ab6:	48 c1 e1 30          	shl    $0x30,%rcx
    3aba:	48 33 8e e0 00 00 00 	xor    0xe0(%rsi),%rcx
    3ac1:	48 33 56 60          	xor    0x60(%rsi),%rdx
    3ac5:	48 31 c8             	xor    %rcx,%rax
    3ac8:	49 83 f8 ff          	cmp    $0xffffffffffffffff,%r8
    3acc:	0f 85 5e ff ff ff    	jne    3a30 <gcm_mult+0x70>
    3ad2:	48 89 c1             	mov    %rax,%rcx
    3ad5:	0f c8                	bswap  %eax
    3ad7:	89 45 04             	mov    %eax,0x4(%rbp)
    3ada:	48 89 d0             	mov    %rdx,%rax
    3add:	48 c1 e9 20          	shr    $0x20,%rcx
    3ae1:	48 c1 e8 20          	shr    $0x20,%rax
    3ae5:	0f ca                	bswap  %edx
    3ae7:	89 55 0c             	mov    %edx,0xc(%rbp)
    3aea:	0f c9                	bswap  %ecx
    3aec:	0f c8                	bswap  %eax
    3aee:	89 4d 00             	mov    %ecx,0x0(%rbp)
    3af1:	89 45 08             	mov    %eax,0x8(%rbp)
    3af4:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    3af9:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    3b00:	00 00 
    3b02:	75 4f                	jne    3b53 <gcm_mult+0x193>
    3b04:	48 83 c4 28          	add    $0x28,%rsp
    3b08:	5b                   	pop    %rbx
    3b09:	5d                   	pop    %rbp
    3b0a:	41 5c                	pop    %r12
    3b0c:	41 5d                	pop    %r13
    3b0e:	c3                   	retq   
    3b0f:	90                   	nop
    3b10:	48 8b 83 20 01 00 00 	mov    0x120(%rbx),%rax
    3b17:	4c 89 e6             	mov    %r12,%rsi
    3b1a:	48 89 ef             	mov    %rbp,%rdi
    3b1d:	48 89 c2             	mov    %rax,%rdx
    3b20:	0f c8                	bswap  %eax
    3b22:	89 44 24 04          	mov    %eax,0x4(%rsp)
    3b26:	48 8b 83 a0 00 00 00 	mov    0xa0(%rbx),%rax
    3b2d:	48 c1 ea 20          	shr    $0x20,%rdx
    3b31:	0f ca                	bswap  %edx
    3b33:	89 14 24             	mov    %edx,(%rsp)
    3b36:	48 89 c2             	mov    %rax,%rdx
    3b39:	0f c8                	bswap  %eax
    3b3b:	48 c1 ea 20          	shr    $0x20,%rdx
    3b3f:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    3b43:	0f ca                	bswap  %edx
    3b45:	89 54 24 08          	mov    %edx,0x8(%rsp)
    3b49:	48 89 e2             	mov    %rsp,%rdx
    3b4c:	e8 5f 18 00 00       	callq  53b0 <mbedtls_aesni_gcm_mult>
    3b51:	eb a1                	jmp    3af4 <gcm_mult+0x134>
    3b53:	e8 08 f7 ff ff       	callq  3260 <__stack_chk_fail@plt>
    3b58:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    3b5f:	00 

0000000000003b60 <mbedtls_gcm_free.part.0>:
    3b60:	55                   	push   %rbp
    3b61:	48 89 fd             	mov    %rdi,%rbp
    3b64:	e8 f7 20 00 00       	callq  5c60 <mbedtls_cipher_free>
    3b69:	48 89 ef             	mov    %rbp,%rdi
    3b6c:	be a8 01 00 00       	mov    $0x1a8,%esi
    3b71:	5d                   	pop    %rbp
    3b72:	e9 b9 16 00 00       	jmpq   5230 <mbedtls_platform_zeroize>
    3b77:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    3b7e:	00 00 

0000000000003b80 <gcm_mask>:
    3b80:	41 57                	push   %r15
    3b82:	49 89 f7             	mov    %rsi,%r15
    3b85:	48 8d b7 80 01 00 00 	lea    0x180(%rdi),%rsi
    3b8c:	41 56                	push   %r14
    3b8e:	49 89 d6             	mov    %rdx,%r14
    3b91:	ba 10 00 00 00       	mov    $0x10,%edx
    3b96:	41 55                	push   %r13
    3b98:	4d 89 cd             	mov    %r9,%r13
    3b9b:	41 54                	push   %r12
    3b9d:	4d 89 c4             	mov    %r8,%r12
    3ba0:	55                   	push   %rbp
    3ba1:	48 89 fd             	mov    %rdi,%rbp
    3ba4:	53                   	push   %rbx
    3ba5:	48 89 cb             	mov    %rcx,%rbx
    3ba8:	4c 89 f9             	mov    %r15,%rcx
    3bab:	48 83 ec 28          	sub    $0x28,%rsp
    3baf:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3bb6:	00 00 
    3bb8:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    3bbd:	31 c0                	xor    %eax,%eax
    3bbf:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
    3bc4:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
    3bcb:	00 00 
    3bcd:	e8 8e 24 00 00       	callq  6060 <mbedtls_cipher_update>
    3bd2:	85 c0                	test   %eax,%eax
    3bd4:	0f 85 f6 00 00 00    	jne    3cd0 <gcm_mask+0x150>
    3bda:	8b 95 a0 01 00 00    	mov    0x1a0(%rbp),%edx
    3be0:	4d 01 f7             	add    %r14,%r15
    3be3:	85 d2                	test   %edx,%edx
    3be5:	0f 84 85 00 00 00    	je     3c70 <gcm_mask+0xf0>
    3beb:	48 83 fb 03          	cmp    $0x3,%rbx
    3bef:	0f 86 fb 00 00 00    	jbe    3cf0 <gcm_mask+0x170>
    3bf5:	b9 04 00 00 00       	mov    $0x4,%ecx
    3bfa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    3c00:	41 8b 54 0f fc       	mov    -0x4(%r15,%rcx,1),%edx
    3c05:	41 33 54 0c fc       	xor    -0x4(%r12,%rcx,1),%edx
    3c0a:	41 89 54 0d fc       	mov    %edx,-0x4(%r13,%rcx,1)
    3c0f:	48 89 ca             	mov    %rcx,%rdx
    3c12:	48 83 c1 04          	add    $0x4,%rcx
    3c16:	48 39 cb             	cmp    %rcx,%rbx
    3c19:	73 e5                	jae    3c00 <gcm_mask+0x80>
    3c1b:	48 39 d3             	cmp    %rdx,%rbx
    3c1e:	76 17                	jbe    3c37 <gcm_mask+0xb7>
    3c20:	41 0f b6 0c 17       	movzbl (%r15,%rdx,1),%ecx
    3c25:	41 32 0c 14          	xor    (%r12,%rdx,1),%cl
    3c29:	41 88 4c 15 00       	mov    %cl,0x0(%r13,%rdx,1)
    3c2e:	48 83 c2 01          	add    $0x1,%rdx
    3c32:	48 39 d3             	cmp    %rdx,%rbx
    3c35:	77 e9                	ja     3c20 <gcm_mask+0xa0>
    3c37:	83 bd a0 01 00 00 01 	cmpl   $0x1,0x1a0(%rbp)
    3c3e:	0f 84 bc 00 00 00    	je     3d00 <gcm_mask+0x180>
    3c44:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    3c49:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
    3c50:	00 00 
    3c52:	0f 85 08 01 00 00    	jne    3d60 <gcm_mask+0x1e0>
    3c58:	48 83 c4 28          	add    $0x28,%rsp
    3c5c:	5b                   	pop    %rbx
    3c5d:	5d                   	pop    %rbp
    3c5e:	41 5c                	pop    %r12
    3c60:	41 5d                	pop    %r13
    3c62:	41 5e                	pop    %r14
    3c64:	41 5f                	pop    %r15
    3c66:	c3                   	retq   
    3c67:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    3c6e:	00 00 
    3c70:	4a 8d b4 35 90 01 00 	lea    0x190(%rbp,%r14,1),%rsi
    3c77:	00 
    3c78:	48 83 fb 03          	cmp    $0x3,%rbx
    3c7c:	0f 86 ce 00 00 00    	jbe    3d50 <gcm_mask+0x1d0>
    3c82:	b9 04 00 00 00       	mov    $0x4,%ecx
    3c87:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    3c8e:	00 00 
    3c90:	41 8b 54 0c fc       	mov    -0x4(%r12,%rcx,1),%edx
    3c95:	31 54 0e fc          	xor    %edx,-0x4(%rsi,%rcx,1)
    3c99:	48 89 ca             	mov    %rcx,%rdx
    3c9c:	48 8d 49 04          	lea    0x4(%rcx),%rcx
    3ca0:	48 39 cb             	cmp    %rcx,%rbx
    3ca3:	73 eb                	jae    3c90 <gcm_mask+0x110>
    3ca5:	48 39 d3             	cmp    %rdx,%rbx
    3ca8:	0f 86 47 ff ff ff    	jbe    3bf5 <gcm_mask+0x75>
    3cae:	41 0f b6 0c 14       	movzbl (%r12,%rdx,1),%ecx
    3cb3:	30 0c 16             	xor    %cl,(%rsi,%rdx,1)
    3cb6:	48 83 c2 01          	add    $0x1,%rdx
    3cba:	48 39 d3             	cmp    %rdx,%rbx
    3cbd:	77 ef                	ja     3cae <gcm_mask+0x12e>
    3cbf:	31 d2                	xor    %edx,%edx
    3cc1:	48 83 fb 03          	cmp    $0x3,%rbx
    3cc5:	0f 87 2a ff ff ff    	ja     3bf5 <gcm_mask+0x75>
