
examples/mbedtls/ecdsa/app:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
    46d8:	c3                   	retq   
    46d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000046e0 <frame_dummy>:
    46e0:	f3 0f 1e fa          	endbr64 
    46e4:	e9 77 ff ff ff       	jmpq   4660 <register_tm_clones>
    46e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000046f0 <classify>:
    46f0:	f3 0f 1e fa          	endbr64 
    46f4:	55                   	push   %rbp
    46f5:	48 89 e5             	mov    %rsp,%rbp
    46f8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    46fc:	89 75 f4             	mov    %esi,-0xc(%rbp)
    46ff:	90                   	nop
    4700:	5d                   	pop    %rbp
    4701:	c3                   	retq   
    4702:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    4709:	00 00 00 00 
    470d:	0f 1f 00             	nopl   (%rax)

0000000000004710 <declassify>:
    4710:	f3 0f 1e fa          	endbr64 
    4714:	55                   	push   %rbp
    4715:	48 89 e5             	mov    %rsp,%rbp
    4718:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    471c:	89 75 f4             	mov    %esi,-0xc(%rbp)
    471f:	90                   	nop
    4720:	5d                   	pop    %rbp
    4721:	c3                   	retq   
    4722:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    4729:	00 00 00 00 
    472d:	0f 1f 00             	nopl   (%rax)

0000000000004730 <drop_taint>:
    4730:	f3 0f 1e fa          	endbr64 
    4734:	55                   	push   %rbp
    4735:	48 89 e5             	mov    %rsp,%rbp
    4738:	90                   	nop
    4739:	5d                   	pop    %rbp
    473a:	c3                   	retq   
    473b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004740 <dump_secret>:
    4740:	f3 0f 1e fa          	endbr64 
    4744:	41 57                	push   %r15
    4746:	49 89 ff             	mov    %rdi,%r15
    4749:	41 56                	push   %r14
    474b:	49 89 d6             	mov    %rdx,%r14
    474e:	48 63 d6             	movslq %esi,%rdx
    4751:	41 55                	push   %r13
    4753:	48 89 d7             	mov    %rdx,%rdi
    4756:	41 54                	push   %r12
    4758:	53                   	push   %rbx
    4759:	89 f3                	mov    %esi,%ebx
    475b:	48 83 ec 10          	sub    $0x10,%rsp
    475f:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    4764:	e8 d7 fb ff ff       	callq  4340 <malloc@plt>
    4769:	bf 04 00 00 00       	mov    $0x4,%edi
    476e:	49 89 c5             	mov    %rax,%r13
    4771:	e8 ca fb ff ff       	callq  4340 <malloc@plt>
    4776:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    477b:	4c 89 fe             	mov    %r15,%rsi
    477e:	4c 89 ef             	mov    %r13,%rdi
    4781:	49 89 c4             	mov    %rax,%r12
    4784:	e8 97 fb ff ff       	callq  4320 <memcpy@plt>
    4789:	be 04 00 00 00       	mov    $0x4,%esi
    478e:	4c 89 e7             	mov    %r12,%rdi
    4791:	41 89 1c 24          	mov    %ebx,(%r12)
    4795:	e8 76 ff ff ff       	callq  4710 <declassify>
    479a:	41 8b 34 24          	mov    (%r12),%esi
    479e:	4c 89 ef             	mov    %r13,%rdi
    47a1:	e8 6a ff ff ff       	callq  4710 <declassify>
    47a6:	4d 85 f6             	test   %r14,%r14
    47a9:	74 16                	je     47c1 <dump_secret+0x81>
    47ab:	4c 89 f2             	mov    %r14,%rdx
    47ae:	48 8d 35 53 98 01 00 	lea    0x19853(%rip),%rsi        # 1e008 <_IO_stdin_used+0x8>
    47b5:	bf 01 00 00 00       	mov    $0x1,%edi
    47ba:	31 c0                	xor    %eax,%eax
    47bc:	e8 8f fb ff ff       	callq  4350 <__printf_chk@plt>
    47c1:	41 8b 04 24          	mov    (%r12),%eax
    47c5:	85 c0                	test   %eax,%eax
    47c7:	7e 2e                	jle    47f7 <dump_secret+0xb7>
    47c9:	31 db                	xor    %ebx,%ebx
    47cb:	4c 8d 35 3b 98 01 00 	lea    0x1983b(%rip),%r14        # 1e00d <_IO_stdin_used+0xd>
    47d2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    47d8:	41 0f b6 54 1d 00    	movzbl 0x0(%r13,%rbx,1),%edx
    47de:	4c 89 f6             	mov    %r14,%rsi
    47e1:	bf 01 00 00 00       	mov    $0x1,%edi
    47e6:	31 c0                	xor    %eax,%eax
    47e8:	48 83 c3 01          	add    $0x1,%rbx
    47ec:	e8 5f fb ff ff       	callq  4350 <__printf_chk@plt>
    47f1:	41 39 1c 24          	cmp    %ebx,(%r12)
    47f5:	7f e1                	jg     47d8 <dump_secret+0x98>
    47f7:	bf 0a 00 00 00       	mov    $0xa,%edi
    47fc:	e8 ff f9 ff ff       	callq  4200 <putchar@plt>
    4801:	4c 89 ef             	mov    %r13,%rdi
    4804:	e8 e7 f9 ff ff       	callq  41f0 <free@plt>
    4809:	48 83 c4 10          	add    $0x10,%rsp
    480d:	5b                   	pop    %rbx
    480e:	41 5c                	pop    %r12
    4810:	41 5d                	pop    %r13
    4812:	41 5e                	pop    %r14
    4814:	41 5f                	pop    %r15
    4816:	c3                   	retq   
    4817:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    481e:	00 00 

0000000000004820 <foo>:
    4820:	f3 0f 1e fa          	endbr64 
    4824:	55                   	push   %rbp
    4825:	48 89 e5             	mov    %rsp,%rbp
    4828:	48 83 ec 10          	sub    $0x10,%rsp
    482c:	bf 04 00 00 00       	mov    $0x4,%edi
    4831:	e8 0a fb ff ff       	callq  4340 <malloc@plt>
    4836:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    483a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    483e:	48 89 c7             	mov    %rax,%rdi
    4841:	e8 aa f9 ff ff       	callq  41f0 <free@plt>
    4846:	90                   	nop
    4847:	c9                   	leaveq 
    4848:	c3                   	retq   
    4849:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000004850 <myrng>:
    4850:	f3 0f 1e fa          	endbr64 
    4854:	48 85 d2             	test   %rdx,%rdx
    4857:	0f 84 8c 00 00 00    	je     48e9 <myrng+0x99>
    485d:	41 57                	push   %r15
    485f:	45 31 ff             	xor    %r15d,%r15d
    4862:	41 56                	push   %r14
    4864:	49 89 f6             	mov    %rsi,%r14
    4867:	41 55                	push   %r13
    4869:	49 89 d5             	mov    %rdx,%r13
    486c:	41 54                	push   %r12
    486e:	4c 8d 25 eb d8 02 00 	lea    0x2d8eb(%rip),%r12        # 32160 <rngCtx>
    4875:	53                   	push   %rbx
    4876:	31 db                	xor    %ebx,%ebx
    4878:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    487f:	00 
    4880:	31 f6                	xor    %esi,%esi
    4882:	4c 89 e7             	mov    %r12,%rdi
    4885:	e8 b6 df 00 00       	callq  12840 <mbedtls_sha256_starts>
    488a:	48 8d 35 2f d8 02 00 	lea    0x2d82f(%rip),%rsi        # 320c0 <rngState>
    4891:	4c 89 e7             	mov    %r12,%rdi
    4894:	ba 20 00 00 00       	mov    $0x20,%edx
    4899:	e8 82 ed 00 00       	callq  13620 <mbedtls_sha256_update>
    489e:	48 8d 35 1b d8 02 00 	lea    0x2d81b(%rip),%rsi        # 320c0 <rngState>
    48a5:	4c 89 e7             	mov    %r12,%rdi
    48a8:	e8 93 ed 00 00       	callq  13640 <mbedtls_sha256_finish>
    48ad:	49 39 dd             	cmp    %rbx,%r13
    48b0:	76 1f                	jbe    48d1 <myrng+0x81>
    48b2:	48 8d 0d 07 d8 02 00 	lea    0x2d807(%rip),%rcx        # 320c0 <rngState>
    48b9:	48 89 d8             	mov    %rbx,%rax
    48bc:	48 29 d9             	sub    %rbx,%rcx
    48bf:	90                   	nop
    48c0:	0f b6 14 01          	movzbl (%rcx,%rax,1),%edx
    48c4:	41 88 14 06          	mov    %dl,(%r14,%rax,1)
    48c8:	48 83 c0 01          	add    $0x1,%rax
    48cc:	49 39 c5             	cmp    %rax,%r13
    48cf:	75 ef                	jne    48c0 <myrng+0x70>
    48d1:	41 83 c7 20          	add    $0x20,%r15d
    48d5:	49 63 df             	movslq %r15d,%rbx
    48d8:	4c 39 eb             	cmp    %r13,%rbx
    48db:	72 a3                	jb     4880 <myrng+0x30>
    48dd:	5b                   	pop    %rbx
    48de:	31 c0                	xor    %eax,%eax
    48e0:	41 5c                	pop    %r12
    48e2:	41 5d                	pop    %r13
    48e4:	41 5e                	pop    %r14
    48e6:	41 5f                	pop    %r15
    48e8:	c3                   	retq   
    48e9:	31 c0                	xor    %eax,%eax
    48eb:	c3                   	retq   
    48ec:	0f 1f 40 00          	nopl   0x0(%rax)

00000000000048f0 <cf_init_target>:
    48f0:	f3 0f 1e fa          	endbr64 
    48f4:	41 54                	push   %r12
    48f6:	48 8d 3d 63 d8 02 00 	lea    0x2d863(%rip),%rdi        # 32160 <rngCtx>
    48fd:	e8 9e de 00 00       	callq  127a0 <mbedtls_sha256_init>
    4902:	bf 00 04 00 00       	mov    $0x400,%edi
    4907:	e8 34 fa ff ff       	callq  4340 <malloc@plt>
    490c:	ba 00 04 00 00       	mov    $0x400,%edx
    4911:	31 ff                	xor    %edi,%edi
    4913:	49 89 c4             	mov    %rax,%r12
    4916:	48 89 c6             	mov    %rax,%rsi
    4919:	e8 32 ff ff ff       	callq  4850 <myrng>
    491e:	4c 89 e7             	mov    %r12,%rdi
    4921:	e8 ca f8 ff ff       	callq  41f0 <free@plt>
    4926:	41 5c                	pop    %r12
    4928:	c3                   	retq   
    4929:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000004930 <cf_run_target>:
    4930:	f3 0f 1e fa          	endbr64 
    4934:	41 55                	push   %r13
    4936:	be 20 00 00 00       	mov    $0x20,%esi
    493b:	41 54                	push   %r12
    493d:	53                   	push   %rbx
    493e:	89 fb                	mov    %edi,%ebx
    4940:	48 8d 3d d9 d6 02 00 	lea    0x2d6d9(%rip),%rdi        # 32020 <key>
    4947:	48 81 ec d0 02 00 00 	sub    $0x2d0,%rsp
    494e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4955:	00 00 
    4957:	48 89 84 24 c8 02 00 	mov    %rax,0x2c8(%rsp)
    495e:	00 
    495f:	31 c0                	xor    %eax,%eax
    4961:	4c 8d 64 24 10       	lea    0x10(%rsp),%r12
    4966:	4c 8d ac 24 70 01 00 	lea    0x170(%rsp),%r13
    496d:	00 
    496e:	e8 7d fd ff ff       	callq  46f0 <classify>
    4973:	4c 89 e7             	mov    %r12,%rdi
    4976:	e8 a5 25 00 00       	callq  6f20 <mbedtls_ecp_keypair_init>
    497b:	4c 89 e6             	mov    %r12,%rsi
    497e:	b9 20 00 00 00       	mov    $0x20,%ecx
    4983:	48 8d 15 96 d6 02 00 	lea    0x2d696(%rip),%rdx        # 32020 <key>
    498a:	bf 03 00 00 00       	mov    $0x3,%edi
    498f:	e8 9c 4e 00 00       	callq  9830 <mbedtls_ecp_read_key>
    4994:	4c 89 ef             	mov    %r13,%rdi
    4997:	e8 74 0e 00 00       	callq  5810 <mbedtls_ecdsa_init>
    499c:	4c 89 e6             	mov    %r12,%rsi
    499f:	4c 89 ef             	mov    %r13,%rdi
    49a2:	e8 f9 0d 00 00       	callq  57a0 <mbedtls_ecdsa_from_keypair>
    49a7:	85 c0                	test   %eax,%eax
    49a9:	0f 85 91 00 00 00    	jne    4a40 <cf_run_target+0x110>
    49af:	bf 00 02 00 00       	mov    $0x200,%edi
    49b4:	e8 87 f9 ff ff       	callq  4340 <malloc@plt>
    49b9:	48 83 ec 20          	sub    $0x20,%rsp
    49bd:	4c 89 ef             	mov    %r13,%rdi
    49c0:	48 c7 44 24 28 00 00 	movq   $0x0,0x28(%rsp)
    49c7:	00 00 
    49c9:	49 89 c4             	mov    %rax,%r12
    49cc:	41 b9 00 02 00 00    	mov    $0x200,%r9d
    49d2:	48 8d 05 77 fe ff ff 	lea    -0x189(%rip),%rax        # 4850 <myrng>
    49d9:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
    49e0:	00 00 
    49e2:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    49e7:	48 8d 44 24 28       	lea    0x28(%rsp),%rax
    49ec:	4d 89 e0             	mov    %r12,%r8
    49ef:	b9 20 00 00 00       	mov    $0x20,%ecx
    49f4:	48 89 04 24          	mov    %rax,(%rsp)
    49f8:	48 8d 15 41 d6 02 00 	lea    0x2d641(%rip),%rdx        # 32040 <m>
    49ff:	be 04 00 00 00       	mov    $0x4,%esi
    4a04:	e8 e7 0b 00 00       	callq  55f0 <mbedtls_ecdsa_write_signature>
    4a09:	48 83 c4 20          	add    $0x20,%rsp
    4a0d:	85 c0                	test   %eax,%eax
    4a0f:	75 5f                	jne    4a70 <cf_run_target+0x140>
    4a11:	84 db                	test   %bl,%bl
    4a13:	75 43                	jne    4a58 <cf_run_target+0x128>
    4a15:	4c 89 e7             	mov    %r12,%rdi
    4a18:	e8 d3 f7 ff ff       	callq  41f0 <free@plt>
    4a1d:	48 8b 84 24 c8 02 00 	mov    0x2c8(%rsp),%rax
    4a24:	00 
    4a25:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    4a2c:	00 00 
    4a2e:	75 4e                	jne    4a7e <cf_run_target+0x14e>
    4a30:	48 81 c4 d0 02 00 00 	add    $0x2d0,%rsp
    4a37:	5b                   	pop    %rbx
    4a38:	41 5c                	pop    %r12
    4a3a:	41 5d                	pop    %r13
    4a3c:	c3                   	retq   
    4a3d:	0f 1f 00             	nopl   (%rax)
    4a40:	48 8d 3d 39 96 01 00 	lea    0x19639(%rip),%rdi        # 1e080 <_IO_stdin_used+0x80>
    4a47:	e8 c4 f7 ff ff       	callq  4210 <puts@plt>
    4a4c:	e9 5e ff ff ff       	jmpq   49af <cf_run_target+0x7f>
    4a51:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    4a58:	8b 74 24 08          	mov    0x8(%rsp),%esi
    4a5c:	48 8d 15 3b 96 01 00 	lea    0x1963b(%rip),%rdx        # 1e09e <_IO_stdin_used+0x9e>
    4a63:	4c 89 e7             	mov    %r12,%rdi
    4a66:	e8 d5 fc ff ff       	callq  4740 <dump_secret>
    4a6b:	eb a8                	jmp    4a15 <cf_run_target+0xe5>
    4a6d:	0f 1f 00             	nopl   (%rax)
    4a70:	48 8d 3d 1c 96 01 00 	lea    0x1961c(%rip),%rdi        # 1e093 <_IO_stdin_used+0x93>
    4a77:	e8 94 f7 ff ff       	callq  4210 <puts@plt>
    4a7c:	eb 93                	jmp    4a11 <cf_run_target+0xe1>
    4a7e:	e8 ed f7 ff ff       	callq  4270 <__stack_chk_fail@plt>
    4a83:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    4a8a:	00 00 00 00 
    4a8e:	66 90                	xchg   %ax,%ax

0000000000004a90 <cf_prepare_next>:
    4a90:	f3 0f 1e fa          	endbr64 
    4a94:	48 8d 15 a5 d5 02 00 	lea    0x2d5a5(%rip),%rdx        # 32040 <m>
    4a9b:	48 8d 4a 20          	lea    0x20(%rdx),%rcx
    4a9f:	eb 10                	jmp    4ab1 <cf_prepare_next+0x21>
    4aa1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    4aa8:	48 83 c2 01          	add    $0x1,%rdx
    4aac:	48 39 ca             	cmp    %rcx,%rdx
    4aaf:	74 05                	je     4ab6 <cf_prepare_next+0x26>
    4ab1:	80 02 01             	addb   $0x1,(%rdx)
    4ab4:	74 f2                	je     4aa8 <cf_prepare_next+0x18>
    4ab6:	c3                   	retq   
    4ab7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    4abe:	00 00 

0000000000004ac0 <derive_mpi>:
    4ac0:	41 56                	push   %r14
    4ac2:	49 89 fe             	mov    %rdi,%r14
    4ac5:	41 55                	push   %r13
    4ac7:	41 54                	push   %r12
    4ac9:	49 89 f4             	mov    %rsi,%r12
    4acc:	48 89 d6             	mov    %rdx,%rsi
    4acf:	53                   	push   %rbx
    4ad0:	48 89 cb             	mov    %rcx,%rbx
    4ad3:	48 83 ec 08          	sub    $0x8,%rsp
    4ad7:	48 8b 87 b8 00 00 00 	mov    0xb8(%rdi),%rax
    4ade:	4c 89 e7             	mov    %r12,%rdi
    4ae1:	48 83 c0 07          	add    $0x7,%rax
    4ae5:	48 c1 e8 03          	shr    $0x3,%rax
    4ae9:	48 39 c8             	cmp    %rcx,%rax
    4aec:	48 0f 46 d8          	cmovbe %rax,%rbx
    4af0:	48 89 da             	mov    %rbx,%rdx
    4af3:	e8 a8 1e 01 00       	callq  169a0 <mbedtls_mpi_read_binary>
    4af8:	41 89 c5             	mov    %eax,%r13d
    4afb:	85 c0                	test   %eax,%eax
    4afd:	75 3c                	jne    4b3b <derive_mpi+0x7b>
    4aff:	49 8b 96 b8 00 00 00 	mov    0xb8(%r14),%rdx
    4b06:	48 8d 04 dd 00 00 00 	lea    0x0(,%rbx,8),%rax
    4b0d:	00 
    4b0e:	48 39 d0             	cmp    %rdx,%rax
    4b11:	76 12                	jbe    4b25 <derive_mpi+0x65>
    4b13:	48 29 d0             	sub    %rdx,%rax
    4b16:	4c 89 e7             	mov    %r12,%rdi
    4b19:	48 89 c6             	mov    %rax,%rsi
    4b1c:	e8 3f 20 01 00       	callq  16b60 <mbedtls_mpi_shift_r>
    4b21:	85 c0                	test   %eax,%eax
    4b23:	75 4b                	jne    4b70 <derive_mpi+0xb0>
    4b25:	49 81 c6 98 00 00 00 	add    $0x98,%r14
    4b2c:	4c 89 e7             	mov    %r12,%rdi
    4b2f:	4c 89 f6             	mov    %r14,%rsi
    4b32:	e8 19 21 01 00       	callq  16c50 <mbedtls_mpi_cmp_mpi>
    4b37:	85 c0                	test   %eax,%eax
    4b39:	79 15                	jns    4b50 <derive_mpi+0x90>
    4b3b:	48 83 c4 08          	add    $0x8,%rsp
    4b3f:	44 89 e8             	mov    %r13d,%eax
    4b42:	5b                   	pop    %rbx
    4b43:	41 5c                	pop    %r12
    4b45:	41 5d                	pop    %r13
    4b47:	41 5e                	pop    %r14
    4b49:	c3                   	retq   
    4b4a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    4b50:	48 83 c4 08          	add    $0x8,%rsp
    4b54:	4c 89 f2             	mov    %r14,%rdx
    4b57:	4c 89 e6             	mov    %r12,%rsi
    4b5a:	4c 89 e7             	mov    %r12,%rdi
    4b5d:	5b                   	pop    %rbx
    4b5e:	41 5c                	pop    %r12
    4b60:	41 5d                	pop    %r13
    4b62:	41 5e                	pop    %r14
    4b64:	e9 37 25 01 00       	jmpq   170a0 <mbedtls_mpi_sub_mpi>
    4b69:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    4b70:	f3 0f 1e fa          	endbr64 
    4b74:	48 83 c4 08          	add    $0x8,%rsp
    4b78:	41 89 c5             	mov    %eax,%r13d
    4b7b:	5b                   	pop    %rbx
    4b7c:	44 89 e8             	mov    %r13d,%eax
    4b7f:	41 5c                	pop    %r12
    4b81:	41 5d                	pop    %r13
    4b83:	41 5e                	pop    %r14
    4b85:	c3                   	retq   
    4b86:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    4b8d:	00 00 00 

0000000000004b90 <mbedtls_ecdsa_sign_restartable>:
    4b90:	f3 0f 1e fa          	endbr64 
    4b94:	41 57                	push   %r15
    4b96:	41 56                	push   %r14
    4b98:	41 55                	push   %r13
    4b9a:	41 54                	push   %r12
    4b9c:	55                   	push   %rbp
    4b9d:	53                   	push   %rbx
    4b9e:	48 81 ec 18 01 00 00 	sub    $0x118,%rsp
    4ba5:	48 8b 84 24 50 01 00 	mov    0x150(%rsp),%rax
    4bac:	00 
    4bad:	4c 89 44 24 48       	mov    %r8,0x48(%rsp)
    4bb2:	41 b8 80 b0 ff ff    	mov    $0xffffb080,%r8d
    4bb8:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
    4bbd:	4c 8b a4 24 60 01 00 	mov    0x160(%rsp),%r12
    4bc4:	00 
    4bc5:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    4bca:	48 8b 84 24 58 01 00 	mov    0x158(%rsp),%rax
    4bd1:	00 
    4bd2:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
    4bd7:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    4bdc:	48 8b 84 24 68 01 00 	mov    0x168(%rsp),%rax
    4be3:	00 
    4be4:	4c 89 4c 24 50       	mov    %r9,0x50(%rsp)
    4be9:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    4bee:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4bf5:	00 00 
    4bf7:	48 89 84 24 08 01 00 	mov    %rax,0x108(%rsp)
    4bfe:	00 
    4bff:	31 c0                	xor    %eax,%eax
    4c01:	8b 07                	mov    (%rdi),%eax
    4c03:	83 e0 fb             	and    $0xfffffffb,%eax
    4c06:	83 f8 09             	cmp    $0x9,%eax
    4c09:	0f 84 4c 01 00 00    	je     4d5b <mbedtls_ecdsa_sign_restartable+0x1cb>
    4c0f:	48 83 bf a8 00 00 00 	cmpq   $0x0,0xa8(%rdi)
    4c16:	00 
    4c17:	48 89 fb             	mov    %rdi,%rbx
    4c1a:	0f 84 3b 01 00 00    	je     4d5b <mbedtls_ecdsa_sign_restartable+0x1cb>
    4c20:	48 89 f5             	mov    %rsi,%rbp
    4c23:	48 89 cf             	mov    %rcx,%rdi
    4c26:	be 01 00 00 00       	mov    $0x1,%esi
    4c2b:	e8 10 21 01 00       	callq  16d40 <mbedtls_mpi_cmp_int>
    4c30:	85 c0                	test   %eax,%eax
    4c32:	0f 88 b8 02 00 00    	js     4ef0 <mbedtls_ecdsa_sign_restartable+0x360>
    4c38:	4c 8d bb 98 00 00 00 	lea    0x98(%rbx),%r15
    4c3f:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    4c44:	4c 89 fe             	mov    %r15,%rsi
    4c47:	e8 04 20 01 00       	callq  16c50 <mbedtls_mpi_cmp_mpi>
    4c4c:	85 c0                	test   %eax,%eax
    4c4e:	0f 89 9c 02 00 00    	jns    4ef0 <mbedtls_ecdsa_sign_restartable+0x360>
    4c54:	4c 8d b4 24 c0 00 00 	lea    0xc0(%rsp),%r14
    4c5b:	00 
    4c5c:	4c 8d 6c 24 60       	lea    0x60(%rsp),%r13
    4c61:	4c 89 f7             	mov    %r14,%rdi
    4c64:	e8 e7 21 00 00       	callq  6e50 <mbedtls_ecp_point_init>
    4c69:	4c 89 ef             	mov    %r13,%rdi
    4c6c:	e8 df 16 01 00       	callq  16350 <mbedtls_mpi_init>
    4c71:	48 8d 84 24 80 00 00 	lea    0x80(%rsp),%rax
    4c78:	00 
    4c79:	48 89 c7             	mov    %rax,%rdi
    4c7c:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    4c81:	e8 ca 16 01 00       	callq  16350 <mbedtls_mpi_init>
    4c86:	48 8d 84 24 a0 00 00 	lea    0xa0(%rsp),%rax
    4c8d:	00 
    4c8e:	48 89 c7             	mov    %rax,%rdi
    4c91:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
    4c96:	e8 b5 16 01 00       	callq  16350 <mbedtls_mpi_init>
    4c9b:	48 8d 43 50          	lea    0x50(%rbx),%rax
    4c9f:	c7 44 24 5c 0b 00 00 	movl   $0xb,0x5c(%rsp)
    4ca6:	00 
    4ca7:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    4cac:	c7 44 24 58 0b 00 00 	movl   $0xb,0x58(%rsp)
    4cb3:	00 
    4cb4:	0f 1f 40 00          	nopl   0x0(%rax)
    4cb8:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
    4cbd:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    4cc2:	4c 89 ee             	mov    %r13,%rsi
    4cc5:	48 89 df             	mov    %rbx,%rdi
    4cc8:	e8 83 49 00 00       	callq  9650 <mbedtls_ecp_gen_privkey>
    4ccd:	85 c0                	test   %eax,%eax
    4ccf:	0f 85 bb 00 00 00    	jne    4d90 <mbedtls_ecdsa_sign_restartable+0x200>
    4cd5:	48 83 ec 08          	sub    $0x8,%rsp
    4cd9:	4c 89 ea             	mov    %r13,%rdx
    4cdc:	4d 89 e0             	mov    %r12,%r8
