
examples/mbedtls/rsa/instr-fast-aesrng-evalmarker/app.instr:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    36d5:	0f 1f 00             	nopl   (%rax)
    36d8:	c3                   	retq   
    36d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000036e0 <frame_dummy>:
    36e0:	f3 0f 1e fa          	endbr64 
    36e4:	e9 77 ff ff ff       	jmpq   3660 <register_tm_clones>
    36e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000036f0 <classify>:
    36f0:	e9 0b f3 01 00       	jmpq   22a00 <classify.instr.bb_36f0>
    36f5:	48 89 e5             	mov    %rsp,%rbp
    36f8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    36fc:	89 75 f4             	mov    %esi,-0xc(%rbp)
    36ff:	90                   	nop
    3700:	5d                   	pop    %rbp
    3701:	c3                   	retq   
    3702:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    3709:	00 00 00 00 
    370d:	0f 1f 00             	nopl   (%rax)

0000000000003710 <declassify>:
    3710:	e9 2b f3 01 00       	jmpq   22a40 <declassify.instr.bb_3710>
    3715:	48 89 e5             	mov    %rsp,%rbp
    3718:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    371c:	89 75 f4             	mov    %esi,-0xc(%rbp)
    371f:	90                   	nop
    3720:	5d                   	pop    %rbp
    3721:	c3                   	retq   
    3722:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    3729:	00 00 00 00 
    372d:	0f 1f 00             	nopl   (%rax)

0000000000003730 <drop_taint>:
    3730:	e9 4b f3 01 00       	jmpq   22a80 <drop_taint.instr.bb_3730>
    3735:	48 89 e5             	mov    %rsp,%rbp
    3738:	90                   	nop
    3739:	5d                   	pop    %rbp
    373a:	c3                   	retq   
    373b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003740 <dump_secret>:
    3740:	e9 5b f3 01 00       	jmpq   22aa0 <dump_secret.instr.bb_3740>
    3745:	57                   	push   %rdi
    3746:	49 89 ff             	mov    %rdi,%r15
    3749:	41 56                	push   %r14
    374b:	49 89 d6             	mov    %rdx,%r14
    374e:	48 63 d6             	movslq %esi,%rdx
    3751:	41 55                	push   %r13
    3753:	48 89 d7             	mov    %rdx,%rdi
    3756:	41 54                	push   %r12
    3758:	53                   	push   %rbx
    3759:	89 f3                	mov    %esi,%ebx
    375b:	48 83 ec 10          	sub    $0x10,%rsp
    375f:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    3764:	e8 d7 fb ff ff       	callq  3340 <malloc@plt>
    3769:	e9 cb f3 01 00       	jmpq   22b39 <instr.bb_3769>
    376e:	49 89 c5             	mov    %rax,%r13
    3771:	e8 ca fb ff ff       	callq  3340 <malloc@plt>
    3776:	e9 01 f4 01 00       	jmpq   22b7c <instr.bb_3776>
    377b:	4c 89 fe             	mov    %r15,%rsi
    377e:	4c 89 ef             	mov    %r13,%rdi
    3781:	49 89 c4             	mov    %rax,%r12
    3784:	e8 97 fb ff ff       	callq  3320 <memcpy@plt>
    3789:	e9 01 f4 01 00       	jmpq   22b8f <instr.bb_3789>
    378e:	4c 89 e7             	mov    %r12,%rdi
    3791:	41 89 1c 24          	mov    %ebx,(%r12)
    3795:	e8 76 ff ff ff       	callq  3710 <declassify>
    379a:	e9 01 f4 01 00       	jmpq   22ba0 <instr.bb_379a>
    379f:	89 ef                	mov    %ebp,%edi
    37a1:	e8 6a ff ff ff       	callq  3710 <declassify>
    37a6:	e9 01 f4 01 00       	jmpq   22bac <instr.bb_37a6>
    37ab:	e9 05 f4 01 00       	jmpq   22bb5 <instr.bb_37ab>
    37b0:	35 53 48 01 00       	xor    $0x14853,%eax
    37b5:	bf 01 00 00 00       	mov    $0x1,%edi
    37ba:	31 c0                	xor    %eax,%eax
    37bc:	e8 8f fb ff ff       	callq  3350 <__printf_chk@plt>
    37c1:	e9 3a f4 01 00       	jmpq   22c00 <instr.bb_37c1>
    37c6:	c0 7e 2e e9          	sarb   $0xe9,0x2e(%rsi)
    37ca:	3e f4                	ds hlt 
    37cc:	01 00                	add    %eax,(%rax)
    37ce:	3b 48 01             	cmp    0x1(%rax),%ecx
    37d1:	00 66 0f             	add    %ah,0xf(%rsi)
    37d4:	1f                   	(bad)  
    37d5:	44 00 00             	add    %r8b,(%rax)
    37d8:	e9 3b f4 01 00       	jmpq   22c18 <instr.bb_37d8>
    37dd:	00 4c 89 f6          	add    %cl,-0xa(%rcx,%rcx,4)
    37e1:	bf 01 00 00 00       	mov    $0x1,%edi
    37e6:	31 c0                	xor    %eax,%eax
    37e8:	48 83 c3 01          	add    $0x1,%rbx
    37ec:	e8 5f fb ff ff       	callq  3350 <__printf_chk@plt>
    37f1:	e9 3b f4 01 00       	jmpq   22c31 <instr.bb_37f1>
    37f6:	e1 e9                	loope  37e1 <dump_secret+0xa1>
    37f8:	3f                   	(bad)  
    37f9:	f4                   	hlt    
    37fa:	01 00                	add    %eax,(%rax)
    37fc:	e8 0f fa ff ff       	callq  3210 <putchar@plt>
    3801:	e9 3f f4 01 00       	jmpq   22c45 <instr.bb_3801>
    3806:	f9                   	stc    
    3807:	ff                   	(bad)  
    3808:	ff                   	(bad)  
    3809:	e9 3f f4 01 00       	jmpq   22c4d <instr.bb_3809>
    380e:	41 5c                	pop    %r12
    3810:	41 5d                	pop    %r13
    3812:	41 5e                	pop    %r14
    3814:	41 5f                	pop    %r15
    3816:	c3                   	retq   
    3817:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    381e:	00 00 

0000000000003820 <foo>:
    3820:	e9 3b f4 01 00       	jmpq   22c60 <foo.instr.bb_3820>
    3825:	e9 76 f4 01 00       	jmpq   22ca0 <instr.bb_3846>
    382a:	ec                   	in     (%dx),%al
    382b:	10 bf 04 00 00 00    	adc    %bh,0x4(%rdi)
    3831:	e8 0a fb ff ff       	callq  3340 <malloc@plt>
    3836:	e9 55 f4 01 00       	jmpq   22c90 <instr.bb_3836>
    383b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    383e:	48 89 c7             	mov    %rax,%rdi
    3841:	e8 ba f9 ff ff       	callq  3200 <free@plt>
    3846:	eb dd                	jmp    3825 <foo+0x5>
    3848:	c3                   	retq   
    3849:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003850 <myrng>:
    3850:	e9 5b f4 01 00       	jmpq   22cb0 <myrng.instr.bb_3850>
    3855:	85 d2                	test   %edx,%edx
    3857:	0f 84 8c 00 00 00    	je     38e9 <myrng+0x99>
    385d:	e9 85 f4 01 00       	jmpq   22ce7 <instr.bb_385d>
    3862:	41 56                	push   %r14
    3864:	49 89 f6             	mov    %rsi,%r14
    3867:	41 55                	push   %r13
    3869:	49 89 d5             	mov    %rdx,%r13
    386c:	41 54                	push   %r12
    386e:	4c 8d 25 ab da 01 00 	lea    0x1daab(%rip),%r12        # 21320 <rngCtx>
    3875:	53                   	push   %rbx
    3876:	31 db                	xor    %ebx,%ebx
    3878:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    387f:	00 
    3880:	e9 8b f4 01 00       	jmpq   22d10 <instr.bb_3880>
    3885:	e8 86 44 00 00       	callq  7d10 <mbedtls_sha256_starts>
    388a:	e9 8b f4 01 00       	jmpq   22d1a <instr.bb_388a>
    388f:	01 00                	add    %eax,(%rax)
    3891:	4c 89 e7             	mov    %r12,%rdi
    3894:	ba 20 00 00 00       	mov    $0x20,%edx
    3899:	e8 52 52 00 00       	callq  8af0 <mbedtls_sha256_update>
    389e:	e9 8b f4 01 00       	jmpq   22d2e <instr.bb_389e>
    38a3:	01 00                	add    %eax,(%rax)
    38a5:	4c 89 e7             	mov    %r12,%rdi
    38a8:	e8 63 52 00 00       	callq  8b10 <mbedtls_sha256_finish>
    38ad:	e9 8b f4 01 00       	jmpq   22d3d <instr.bb_38ad>
    38b2:	e9 8f f4 01 00       	jmpq   22d46 <instr.bb_38b2>
    38b7:	01 00                	add    %eax,(%rax)
    38b9:	48 89 d8             	mov    %rbx,%rax
    38bc:	48 29 d9             	sub    %rbx,%rcx
    38bf:	90                   	nop
    38c0:	e9 9b f4 01 00       	jmpq   22d60 <instr.bb_38c0>
    38c5:	88 14 06             	mov    %dl,(%rsi,%rax,1)
    38c8:	48 83 c0 01          	add    $0x1,%rax
    38cc:	49 39 c5             	cmp    %rax,%r13
    38cf:	75 ef                	jne    38c0 <myrng+0x70>
    38d1:	e9 9f f4 01 00       	jmpq   22d75 <instr.bb_38d1>
    38d6:	63 df                	movslq %edi,%ebx
    38d8:	4c 39 eb             	cmp    %r13,%rbx
    38db:	72 a3                	jb     3880 <myrng+0x30>
    38dd:	e9 a3 f4 01 00       	jmpq   22d85 <instr.bb_38dd>
    38e2:	41 5d                	pop    %r13
    38e4:	41 5e                	pop    %r14
    38e6:	41 5f                	pop    %r15
    38e8:	c3                   	retq   
    38e9:	31 c0                	xor    %eax,%eax
    38eb:	c3                   	retq   
    38ec:	0f 1f 40 00          	nopl   0x0(%rax)

00000000000038f0 <cf_init_target>:
    38f0:	e9 ab f4 01 00       	jmpq   22da0 <cf_init_target.instr.bb_38f0>
    38f5:	e9 28 f5 01 00       	jmpq   22e22 <instr.bb_3932>
    38fa:	da 01                	fiaddl (%rcx)
    38fc:	00 e8                	add    %ch,%al
    38fe:	6e                   	outsb  %ds:(%rsi),(%dx)
    38ff:	43 00 00             	rex.XB add %al,(%r8)
    3902:	e9 b5 f4 01 00       	jmpq   22dbc <instr.bb_3902>
    3907:	e8 34 fa ff ff       	callq  3340 <malloc@plt>
    390c:	e9 eb f4 01 00       	jmpq   22dfc <instr.bb_390c>
    3911:	31 ff                	xor    %edi,%edi
    3913:	49 89 c4             	mov    %rax,%r12
    3916:	48 89 c6             	mov    %rax,%rsi
    3919:	e8 32 ff ff ff       	callq  3850 <myrng>
    391e:	e9 eb f4 01 00       	jmpq   22e0e <instr.bb_391e>
    3923:	f8                   	clc    
    3924:	ff                   	(bad)  
    3925:	ff                   	(bad)  
    3926:	e9 eb f4 01 00       	jmpq   22e16 <instr.bb_3926>
    392b:	01 00                	add    %eax,(%rax)
    392d:	e8 7e 11 00 00       	callq  4ab0 <mbedtls_rsa_init>
    3932:	eb c1                	jmp    38f5 <cf_init_target+0x5>
    3934:	c3                   	retq   
    3935:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    393c:	00 00 00 00 

0000000000003940 <cf_run_target>:
    3940:	e9 eb f4 01 00       	jmpq   22e30 <cf_run_target.instr.bb_3940>
    3945:	54                   	push   %rsp
    3946:	be 40 00 00 00       	mov    $0x40,%esi
    394b:	53                   	push   %rbx
    394c:	89 fb                	mov    %edi,%ebx
    394e:	48 8d 3d 0b d7 01 00 	lea    0x1d70b(%rip),%rdi        # 21060 <rsaP>
    3955:	48 83 ec 08          	sub    $0x8,%rsp
    3959:	e8 92 fd ff ff       	callq  36f0 <classify>
    395e:	e9 0f f5 01 00       	jmpq   22e72 <instr.bb_395e>
    3963:	48 8d 3d 36 d7 01 00 	lea    0x1d736(%rip),%rdi        # 210a0 <rsaQ>
    396a:	e8 81 fd ff ff       	callq  36f0 <classify>
    396f:	e9 0f f5 01 00       	jmpq   22e83 <instr.bb_396f>
    3974:	48 8d 3d 65 d7 01 00 	lea    0x1d765(%rip),%rdi        # 210e0 <rsaD>
    397b:	e8 70 fd ff ff       	callq  36f0 <classify>
    3980:	e9 0f f5 01 00       	jmpq   22e94 <instr.bb_3980>
    3985:	40 00 00             	add    %al,(%rax)
    3988:	00 48 8d             	add    %cl,-0x73(%rax)
    398b:	05 90 d7 01 00       	add    $0x1d790,%eax
    3990:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    3995:	48 8d 05 44 d7 01 00 	lea    0x1d744(%rip),%rax        # 210e0 <rsaD>
    399c:	4c 8d 0d fd d6 01 00 	lea    0x1d6fd(%rip),%r9        # 210a0 <rsaQ>
    39a3:	41 b8 40 00 00 00    	mov    $0x40,%r8d
    39a9:	48 c7 44 24 20 40 00 	movq   $0x40,0x20(%rsp)
    39b0:	00 00 
    39b2:	48 8d 0d a7 d6 01 00 	lea    0x1d6a7(%rip),%rcx        # 21060 <rsaP>
    39b9:	48 8d 35 60 d6 01 00 	lea    0x1d660(%rip),%rsi        # 21020 <rsaN>
    39c0:	48 c7 44 24 10 40 00 	movq   $0x40,0x10(%rsp)
    39c7:	00 00 
    39c9:	48 8d 3d f0 d7 01 00 	lea    0x1d7f0(%rip),%rdi        # 211c0 <rsa>
    39d0:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    39d5:	48 c7 04 24 40 00 00 	movq   $0x40,(%rsp)
    39dc:	00 
    39dd:	e8 ee 08 00 00       	callq  42d0 <mbedtls_rsa_import_raw>
    39e2:	e9 3e f5 01 00       	jmpq   22f25 <instr.bb_39e2>
    39e7:	8d 3d d3 d7 01 00    	lea    0x1d7d3(%rip),%edi        # 211c0 <rsa>
    39ed:	e8 ae 09 00 00       	callq  43a0 <mbedtls_rsa_complete>
    39f2:	e9 6d f5 01 00       	jmpq   22f64 <instr.bb_39f2>
    39f7:	e8 44 f9 ff ff       	callq  3340 <malloc@plt>
    39fc:	e9 a3 f5 01 00       	jmpq   22fa4 <instr.bb_39fc>
    3a01:	d2 31                	shlb   %cl,(%rcx)
    3a03:	c9                   	leaveq 
    3a04:	48 89 04 24          	mov    %rax,(%rsp)
    3a08:	41 b8 20 00 00 00    	mov    $0x20,%r8d
    3a0e:	4c 8d 0d 4b d7 01 00 	lea    0x1d74b(%rip),%r9        # 21160 <m>
    3a15:	48 8d 35 34 fe ff ff 	lea    -0x1cc(%rip),%rsi        # 3850 <myrng>
    3a1c:	48 8d 3d 9d d7 01 00 	lea    0x1d79d(%rip),%rdi        # 211c0 <rsa>
    3a23:	49 89 c4             	mov    %rax,%r12
    3a26:	e8 05 2b 00 00       	callq  6530 <mbedtls_rsa_pkcs1_sign>
    3a2b:	e9 d2 f5 01 00       	jmpq   23002 <instr.bb_3a2b>
    3a30:	17                   	(bad)  
    3a31:	e9 d6 f5 01 00       	jmpq   2300c <instr.bb_3a31>
    3a36:	f7 ff                	idiv   %edi
    3a38:	ff 48 83             	decl   -0x7d(%rax)
    3a3b:	c4                   	(bad)  
    3a3c:	08 5b 41             	or     %bl,0x41(%rbx)
    3a3f:	5c                   	pop    %rsp
    3a40:	c3                   	retq   
    3a41:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3a48:	e9 d3 f5 01 00       	jmpq   23020 <instr.bb_3a48>
    3a4d:	15 32 46 01 00       	adc    $0x14632,%eax
    3a52:	be 40 00 00 00       	mov    $0x40,%esi
    3a57:	e8 e4 fc ff ff       	callq  3740 <dump_secret>
    3a5c:	e9 02 f6 01 00       	jmpq   23063 <instr.bb_3a5c>
    3a61:	f7 ff                	idiv   %edi
    3a63:	ff                   	(bad)  
    3a64:	e9 02 f6 01 00       	jmpq   2306b <instr.bb_3a64>
    3a69:	41 5c                	pop    %r12
    3a6b:	c3                   	retq   
    3a6c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000003a70 <cf_prepare_next>:
    3a70:	f3 0f 1e fa          	endbr64 
    3a74:	48 8d 15 e5 d6 01 00 	lea    0x1d6e5(%rip),%rdx        # 21160 <m>
    3a7b:	48 8d 4a 20          	lea    0x20(%rdx),%rcx
    3a7f:	eb 10                	jmp    3a91 <cf_prepare_next+0x21>
    3a81:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3a88:	48 83 c2 01          	add    $0x1,%rdx
    3a8c:	48 39 ca             	cmp    %rcx,%rdx
    3a8f:	74 05                	je     3a96 <cf_prepare_next+0x26>
    3a91:	80 02 01             	addb   $0x1,(%rdx)
    3a94:	74 f2                	je     3a88 <cf_prepare_next+0x18>
    3a96:	c3                   	retq   
    3a97:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    3a9e:	00 00 

0000000000003aa0 <hash_mprime>:
    3aa0:	41 57                	push   %r15
    3aa2:	49 89 cf             	mov    %rcx,%r15
    3aa5:	41 56                	push   %r14
    3aa7:	41 55                	push   %r13
    3aa9:	49 89 f5             	mov    %rsi,%r13
    3aac:	41 54                	push   %r12
    3aae:	55                   	push   %rbp
    3aaf:	48 89 fd             	mov    %rdi,%rbp
    3ab2:	44 89 cf             	mov    %r9d,%edi
    3ab5:	53                   	push   %rbx
    3ab6:	48 89 d3             	mov    %rdx,%rbx
    3ab9:	48 83 ec 48          	sub    $0x48,%rsp
    3abd:	4c 89 44 24 08       	mov    %r8,0x8(%rsp)
    3ac2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3ac9:	00 00 
    3acb:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    3ad0:	31 c0                	xor    %eax,%eax
    3ad2:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    3ad9:	00 00 
    3adb:	e8 60 c7 00 00       	callq  10240 <mbedtls_md_info_from_type>
    3ae0:	48 85 c0             	test   %rax,%rax
    3ae3:	0f 84 c2 00 00 00    	je     3bab <hash_mprime+0x10b>
    3ae9:	4c 8d 74 24 10       	lea    0x10(%rsp),%r14
    3aee:	49 89 c4             	mov    %rax,%r12
    3af1:	4c 89 f7             	mov    %r14,%rdi
    3af4:	e8 d7 c7 00 00       	callq  102d0 <mbedtls_md_init>
    3af9:	4c 89 e6             	mov    %r12,%rsi
    3afc:	31 d2                	xor    %edx,%edx
    3afe:	4c 89 f7             	mov    %r14,%rdi
    3b01:	e8 ba c9 00 00       	callq  104c0 <mbedtls_md_setup>
    3b06:	41 89 c4             	mov    %eax,%r12d
    3b09:	85 c0                	test   %eax,%eax
    3b0b:	74 33                	je     3b40 <hash_mprime+0xa0>
    3b0d:	4c 89 f7             	mov    %r14,%rdi
    3b10:	e8 db c7 00 00       	callq  102f0 <mbedtls_md_free>
    3b15:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    3b1a:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    3b21:	00 00 
    3b23:	0f 85 8d 00 00 00    	jne    3bb6 <hash_mprime+0x116>
    3b29:	48 83 c4 48          	add    $0x48,%rsp
    3b2d:	44 89 e0             	mov    %r12d,%eax
    3b30:	5b                   	pop    %rbx
    3b31:	5d                   	pop    %rbp
    3b32:	41 5c                	pop    %r12
    3b34:	41 5d                	pop    %r13
    3b36:	41 5e                	pop    %r14
    3b38:	41 5f                	pop    %r15
    3b3a:	c3                   	retq   
    3b3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    3b40:	4c 89 f7             	mov    %r14,%rdi
    3b43:	e8 e8 ca 00 00       	callq  10630 <mbedtls_md_starts>
    3b48:	41 89 c4             	mov    %eax,%r12d
    3b4b:	85 c0                	test   %eax,%eax
    3b4d:	75 be                	jne    3b0d <hash_mprime+0x6d>
    3b4f:	48 8d 74 24 30       	lea    0x30(%rsp),%rsi
    3b54:	ba 08 00 00 00       	mov    $0x8,%edx
    3b59:	4c 89 f7             	mov    %r14,%rdi
    3b5c:	e8 8f cb 00 00       	callq  106f0 <mbedtls_md_update>
    3b61:	41 89 c4             	mov    %eax,%r12d
    3b64:	85 c0                	test   %eax,%eax
    3b66:	75 a5                	jne    3b0d <hash_mprime+0x6d>
    3b68:	4c 89 ea             	mov    %r13,%rdx
    3b6b:	48 89 ee             	mov    %rbp,%rsi
    3b6e:	4c 89 f7             	mov    %r14,%rdi
    3b71:	e8 7a cb 00 00       	callq  106f0 <mbedtls_md_update>
    3b76:	41 89 c4             	mov    %eax,%r12d
    3b79:	85 c0                	test   %eax,%eax
    3b7b:	75 90                	jne    3b0d <hash_mprime+0x6d>
    3b7d:	4c 89 fa             	mov    %r15,%rdx
    3b80:	48 89 de             	mov    %rbx,%rsi
    3b83:	4c 89 f7             	mov    %r14,%rdi
    3b86:	e8 65 cb 00 00       	callq  106f0 <mbedtls_md_update>
    3b8b:	41 89 c4             	mov    %eax,%r12d
    3b8e:	85 c0                	test   %eax,%eax
    3b90:	0f 85 77 ff ff ff    	jne    3b0d <hash_mprime+0x6d>
    3b96:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    3b9b:	4c 89 f7             	mov    %r14,%rdi
    3b9e:	e8 cd cb 00 00       	callq  10770 <mbedtls_md_finish>
    3ba3:	41 89 c4             	mov    %eax,%r12d
    3ba6:	e9 62 ff ff ff       	jmpq   3b0d <hash_mprime+0x6d>
    3bab:	41 bc 80 bf ff ff    	mov    $0xffffbf80,%r12d
    3bb1:	e9 5f ff ff ff       	jmpq   3b15 <hash_mprime+0x75>
    3bb6:	e8 c5 f6 ff ff       	callq  3280 <__stack_chk_fail@plt>
    3bbb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003bc0 <rsa_rsassa_pkcs1_v15_encode>:
    3bc0:	e9 bb f4 01 00       	jmpq   23080 <rsa_rsassa_pkcs1_v15_encode.instr.bb_3bc0>
    3bc5:	89 c6                	mov    %eax,%esi
    3bc7:	41 55                	push   %r13
    3bc9:	49 89 d5             	mov    %rdx,%r13
    3bcc:	41 54                	push   %r12
    3bce:	55                   	push   %rbp
    3bcf:	48 89 cd             	mov    %rcx,%rbp
    3bd2:	53                   	push   %rbx
    3bd3:	89 f3                	mov    %esi,%ebx
    3bd5:	48 83 ec 38          	sub    $0x38,%rsp
    3bd9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3be0:	00 00 
    3be2:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    3be7:	31 c0                	xor    %eax,%eax
    3be9:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
    3bf0:	00 00 
    3bf2:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
    3bf9:	00 00 
    3bfb:	85 ff                	test   %edi,%edi
    3bfd:	0f 85 7d 00 00 00    	jne    3c80 <rsa_rsassa_pkcs1_v15_encode+0xc0>
    3c03:	e9 e8 f4 01 00       	jmpq   230f0 <instr.bb_3c03>
    3c08:	cc                   	int3   
    3c09:	77 09                	ja     3c14 <rsa_rsassa_pkcs1_v15_encode+0x54>
    3c0b:	e9 ec f4 01 00       	jmpq   230fc <instr.bb_3c0b>
    3c10:	fd                   	std    
    3c11:	0a 77 2c             	or     0x2c(%rdi),%dh
    3c14:	41 bf 80 bf ff ff    	mov    $0xffffbf80,%r15d
    3c1a:	e9 f1 f4 01 00       	jmpq   23110 <instr.bb_3c1a>
    3c1f:	e9 91 f5 01 00       	jmpq   231b5 <instr.bb_3c77>
    3c24:	28 00                	sub    %al,(%rax)
    3c26:	00 00                	add    %al,(%rax)
    3c28:	0f 85 08 02 00 00    	jne    3e36 <rsa_rsassa_pkcs1_v15_encode+0x276>
    3c2e:	e9 f1 f4 01 00       	jmpq   23124 <instr.bb_3c2e>
    3c33:	89 f8                	mov    %edi,%eax
    3c35:	5b                   	pop    %rbx
    3c36:	5d                   	pop    %rbp
    3c37:	41 5c                	pop    %r12
    3c39:	41 5d                	pop    %r13
    3c3b:	41 5e                	pop    %r14
    3c3d:	41 5f                	pop    %r15
    3c3f:	c3                   	retq   
    3c40:	e9 f1 f4 01 00       	jmpq   23136 <instr.bb_3c40>
    3c45:	48 83 ed 03          	sub    $0x3,%rbp
    3c49:	49 8d 78 02          	lea    0x2(%r8),%rdi
    3c4d:	45 31 ff             	xor    %r15d,%r15d
    3c50:	66 41 89 00          	mov    %ax,(%r8)
    3c54:	48 89 ea             	mov    %rbp,%rdx
    3c57:	be ff 00 00 00       	mov    $0xff,%esi
    3c5c:	e8 4f f6 ff ff       	callq  32b0 <memset@plt>
    3c61:	e9 18 f5 01 00       	jmpq   2317e <instr.bb_3c61>
    3c66:	ee                   	out    %al,(%dx)
    3c67:	48 01 c5             	add    %rax,%rbp
    3c6a:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    3c6e:	48 8d 7d 01          	lea    0x1(%rbp),%rdi
    3c72:	e8 a9 f6 ff ff       	callq  3320 <memcpy@plt>
    3c77:	eb a6                	jmp    3c1f <rsa_rsassa_pkcs1_v15_encode+0x5f>
    3c79:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3c80:	41 89 ff             	mov    %edi,%r15d
    3c83:	e8 38 c4 00 00       	callq  100c0 <mbedtls_hash_info_get_size>
    3c88:	41 89 c4             	mov    %eax,%r12d
