
examples/mbedtls/aes/app:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
00000000000036d0 <classify>:
    36d0:	f3 0f 1e fa          	endbr64 
    36d4:	55                   	push   %rbp
    36d5:	48 89 e5             	mov    %rsp,%rbp
    36d8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    36dc:	89 75 f4             	mov    %esi,-0xc(%rbp)
    36df:	90                   	nop
    36e0:	5d                   	pop    %rbp
    36e1:	c3                   	retq   
    36e2:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    36e9:	00 00 00 00 
    36ed:	0f 1f 00             	nopl   (%rax)

00000000000036f0 <declassify>:
    36f0:	f3 0f 1e fa          	endbr64 
    36f4:	55                   	push   %rbp
    36f5:	48 89 e5             	mov    %rsp,%rbp
    36f8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    36fc:	89 75 f4             	mov    %esi,-0xc(%rbp)
    36ff:	90                   	nop
    3700:	5d                   	pop    %rbp
    3701:	c3                   	retq   
    3702:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    3709:	00 00 00 00 
    370d:	0f 1f 00             	nopl   (%rax)

0000000000003710 <drop_taint>:
    3710:	f3 0f 1e fa          	endbr64 
    3714:	55                   	push   %rbp
    3715:	48 89 e5             	mov    %rsp,%rbp
    3718:	90                   	nop
    3719:	5d                   	pop    %rbp
    371a:	c3                   	retq   
    371b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003720 <dump_secret>:
    3720:	f3 0f 1e fa          	endbr64 
    3724:	41 57                	push   %r15
    3726:	49 89 ff             	mov    %rdi,%r15
    3729:	41 56                	push   %r14
    372b:	49 89 d6             	mov    %rdx,%r14
    372e:	48 63 d6             	movslq %esi,%rdx
    3731:	41 55                	push   %r13
    3733:	48 89 d7             	mov    %rdx,%rdi
    3736:	41 54                	push   %r12
    3738:	53                   	push   %rbx
    3739:	89 f3                	mov    %esi,%ebx
    373b:	48 83 ec 10          	sub    $0x10,%rsp
    373f:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    3744:	e8 e7 fb ff ff       	callq  3330 <malloc@plt>
    3749:	bf 04 00 00 00       	mov    $0x4,%edi
    374e:	49 89 c5             	mov    %rax,%r13
    3751:	e8 da fb ff ff       	callq  3330 <malloc@plt>
    3756:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    375b:	4c 89 fe             	mov    %r15,%rsi
    375e:	4c 89 ef             	mov    %r13,%rdi
    3761:	49 89 c4             	mov    %rax,%r12
    3764:	e8 a7 fb ff ff       	callq  3310 <memcpy@plt>
    3769:	be 04 00 00 00       	mov    $0x4,%esi
    376e:	4c 89 e7             	mov    %r12,%rdi
    3771:	41 89 1c 24          	mov    %ebx,(%r12)
    3775:	e8 76 ff ff ff       	callq  36f0 <declassify>
    377a:	41 8b 34 24          	mov    (%r12),%esi
    377e:	4c 89 ef             	mov    %r13,%rdi
    3781:	e8 6a ff ff ff       	callq  36f0 <declassify>
    3786:	4d 85 f6             	test   %r14,%r14
    3789:	74 16                	je     37a1 <dump_secret+0x81>
    378b:	4c 89 f2             	mov    %r14,%rdx
    378e:	48 8d 35 73 d8 01 00 	lea    0x1d873(%rip),%rsi        # 21008 <_IO_stdin_used+0x8>
    3795:	bf 01 00 00 00       	mov    $0x1,%edi
    379a:	31 c0                	xor    %eax,%eax
    379c:	e8 9f fb ff ff       	callq  3340 <__printf_chk@plt>
    37a1:	41 8b 04 24          	mov    (%r12),%eax
    37a5:	85 c0                	test   %eax,%eax
    37a7:	7e 2e                	jle    37d7 <dump_secret+0xb7>
    37a9:	31 db                	xor    %ebx,%ebx
    37ab:	4c 8d 35 5b d8 01 00 	lea    0x1d85b(%rip),%r14        # 2100d <_IO_stdin_used+0xd>
    37b2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    37b8:	41 0f b6 54 1d 00    	movzbl 0x0(%r13,%rbx,1),%edx
    37be:	4c 89 f6             	mov    %r14,%rsi
    37c1:	bf 01 00 00 00       	mov    $0x1,%edi
    37c6:	31 c0                	xor    %eax,%eax
    37c8:	48 83 c3 01          	add    $0x1,%rbx
    37cc:	e8 6f fb ff ff       	callq  3340 <__printf_chk@plt>
    37d1:	41 39 1c 24          	cmp    %ebx,(%r12)
    37d5:	7f e1                	jg     37b8 <dump_secret+0x98>
    37d7:	bf 0a 00 00 00       	mov    $0xa,%edi
    37dc:	e8 0f fa ff ff       	callq  31f0 <putchar@plt>
    37e1:	4c 89 ef             	mov    %r13,%rdi
    37e4:	e8 f7 f9 ff ff       	callq  31e0 <free@plt>
    37e9:	48 83 c4 10          	add    $0x10,%rsp
    37ed:	5b                   	pop    %rbx
    37ee:	41 5c                	pop    %r12
    37f0:	41 5d                	pop    %r13
    37f2:	41 5e                	pop    %r14
    37f4:	41 5f                	pop    %r15
    37f6:	c3                   	retq   
    37f7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    37fe:	00 00 

0000000000003800 <foo>:
    3800:	f3 0f 1e fa          	endbr64 
    3804:	55                   	push   %rbp
    3805:	48 89 e5             	mov    %rsp,%rbp
    3808:	48 83 ec 10          	sub    $0x10,%rsp
    380c:	bf 04 00 00 00       	mov    $0x4,%edi
    3811:	e8 1a fb ff ff       	callq  3330 <malloc@plt>
    3816:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    381a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    381e:	48 89 c7             	mov    %rax,%rdi
    3821:	e8 ba f9 ff ff       	callq  31e0 <free@plt>
    3826:	90                   	nop
    3827:	c9                   	leaveq 
    3828:	c3                   	retq   
    3829:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003830 <cf_init_target>:
    3830:	f3 0f 1e fa          	endbr64 
    3834:	48 83 ec 08          	sub    $0x8,%rsp
    3838:	48 8d 3d 81 ea 02 00 	lea    0x2ea81(%rip),%rdi        # 322c0 <aes>
    383f:	e8 1c 05 00 00       	callq  3d60 <mbedtls_gcm_init>
    3844:	48 83 c4 08          	add    $0x8,%rsp
    3848:	c3                   	retq   
    3849:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003850 <cf_run_target>:
    3850:	f3 0f 1e fa          	endbr64 
    3854:	41 55                	push   %r13
    3856:	be 10 00 00 00       	mov    $0x10,%esi
    385b:	41 54                	push   %r12
    385d:	53                   	push   %rbx
    385e:	89 fb                	mov    %edi,%ebx
    3860:	48 8d 3d c9 c7 02 00 	lea    0x2c7c9(%rip),%rdi        # 30030 <key>
    3867:	e8 64 fe ff ff       	callq  36d0 <classify>
    386c:	be 10 00 00 00       	mov    $0x10,%esi
    3871:	48 8d 3d 98 c7 02 00 	lea    0x2c798(%rip),%rdi        # 30010 <m>
    3878:	e8 53 fe ff ff       	callq  36d0 <classify>
    387d:	b9 80 00 00 00       	mov    $0x80,%ecx
    3882:	48 8d 15 a7 c7 02 00 	lea    0x2c7a7(%rip),%rdx        # 30030 <key>
    3889:	be 02 00 00 00       	mov    $0x2,%esi
    388e:	48 8d 3d 2b ea 02 00 	lea    0x2ea2b(%rip),%rdi        # 322c0 <aes>
    3895:	e8 06 05 00 00       	callq  3da0 <mbedtls_gcm_setkey>
    389a:	85 c0                	test   %eax,%eax
    389c:	0f 85 8e 00 00 00    	jne    3930 <cf_run_target+0xe0>
    38a2:	bf 10 00 00 00       	mov    $0x10,%edi
    38a7:	e8 84 fa ff ff       	callq  3330 <malloc@plt>
    38ac:	bf 10 00 00 00       	mov    $0x10,%edi
    38b1:	49 89 c4             	mov    %rax,%r12
    38b4:	e8 77 fa ff ff       	callq  3330 <malloc@plt>
    38b9:	48 83 ec 30          	sub    $0x30,%rsp
    38bd:	45 31 c9             	xor    %r9d,%r9d
    38c0:	41 b8 10 00 00 00    	mov    $0x10,%r8d
    38c6:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    38cb:	49 89 c5             	mov    %rax,%r13
    38ce:	ba 10 00 00 00       	mov    $0x10,%edx
    38d3:	48 8d 05 36 c7 02 00 	lea    0x2c736(%rip),%rax        # 30010 <m>
    38da:	48 c7 44 24 18 10 00 	movq   $0x10,0x18(%rsp)
    38e1:	00 00 
    38e3:	48 8d 0d 56 c7 02 00 	lea    0x2c756(%rip),%rcx        # 30040 <iv>
    38ea:	be 01 00 00 00       	mov    $0x1,%esi
    38ef:	48 8d 3d ca e9 02 00 	lea    0x2e9ca(%rip),%rdi        # 322c0 <aes>
    38f6:	4c 89 64 24 10       	mov    %r12,0x10(%rsp)
    38fb:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    3900:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    3907:	00 
    3908:	e8 53 0e 00 00       	callq  4760 <mbedtls_gcm_crypt_and_tag>
    390d:	48 83 c4 30          	add    $0x30,%rsp
    3911:	85 c0                	test   %eax,%eax
    3913:	75 6b                	jne    3980 <cf_run_target+0x130>
    3915:	84 db                	test   %bl,%bl
    3917:	75 2f                	jne    3948 <cf_run_target+0xf8>
    3919:	4c 89 e7             	mov    %r12,%rdi
    391c:	e8 bf f8 ff ff       	callq  31e0 <free@plt>
    3921:	5b                   	pop    %rbx
    3922:	41 5c                	pop    %r12
    3924:	41 5d                	pop    %r13
    3926:	c3                   	retq   
    3927:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    392e:	00 00 
    3930:	48 8d 3d 49 d7 01 00 	lea    0x1d749(%rip),%rdi        # 21080 <_IO_stdin_used+0x80>
    3937:	e8 c4 f8 ff ff       	callq  3200 <puts@plt>
    393c:	e9 61 ff ff ff       	jmpq   38a2 <cf_run_target+0x52>
    3941:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3948:	4c 89 e7             	mov    %r12,%rdi
    394b:	48 8d 15 52 d7 01 00 	lea    0x1d752(%rip),%rdx        # 210a4 <_IO_stdin_used+0xa4>
    3952:	be 10 00 00 00       	mov    $0x10,%esi
    3957:	e8 c4 fd ff ff       	callq  3720 <dump_secret>
    395c:	4c 89 ef             	mov    %r13,%rdi
    395f:	be 10 00 00 00       	mov    $0x10,%esi
    3964:	48 8d 15 44 d7 01 00 	lea    0x1d744(%rip),%rdx        # 210af <_IO_stdin_used+0xaf>
    396b:	e8 b0 fd ff ff       	callq  3720 <dump_secret>
    3970:	4c 89 e7             	mov    %r12,%rdi
    3973:	e8 68 f8 ff ff       	callq  31e0 <free@plt>
    3978:	5b                   	pop    %rbx
    3979:	41 5c                	pop    %r12
    397b:	41 5d                	pop    %r13
    397d:	c3                   	retq   
    397e:	66 90                	xchg   %ax,%ax
    3980:	48 8d 3d 0b d7 01 00 	lea    0x1d70b(%rip),%rdi        # 21092 <_IO_stdin_used+0x92>
    3987:	e8 74 f8 ff ff       	callq  3200 <puts@plt>
    398c:	eb 87                	jmp    3915 <cf_run_target+0xc5>
    398e:	66 90                	xchg   %ax,%ax

0000000000003990 <cf_prepare_next>:
    3990:	f3 0f 1e fa          	endbr64 
    3994:	48 8d 15 75 c6 02 00 	lea    0x2c675(%rip),%rdx        # 30010 <m>
    399b:	48 8d 4a 10          	lea    0x10(%rdx),%rcx
    399f:	90                   	nop
    39a0:	80 02 01             	addb   $0x1,(%rdx)
    39a3:	75 09                	jne    39ae <cf_prepare_next+0x1e>
    39a5:	48 83 c2 01          	add    $0x1,%rdx
    39a9:	48 39 ca             	cmp    %rcx,%rdx
    39ac:	75 f2                	jne    39a0 <cf_prepare_next+0x10>
    39ae:	c3                   	retq   
    39af:	90                   	nop

00000000000039b0 <gcm_mult>:
    39b0:	41 55                	push   %r13
    39b2:	41 54                	push   %r12
    39b4:	49 89 f4             	mov    %rsi,%r12
    39b7:	55                   	push   %rbp
    39b8:	48 89 d5             	mov    %rdx,%rbp
    39bb:	53                   	push   %rbx
    39bc:	48 89 fb             	mov    %rdi,%rbx
    39bf:	bf 02 00 00 00       	mov    $0x2,%edi
    39c4:	48 83 ec 28          	sub    $0x28,%rsp
    39c8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    39cf:	00 00 
    39d1:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    39d6:	31 c0                	xor    %eax,%eax
    39d8:	e8 03 19 00 00       	callq  52e0 <mbedtls_aesni_has_support>
    39dd:	85 c0                	test   %eax,%eax
    39df:	0f 85 1b 01 00 00    	jne    3b00 <gcm_mult+0x150>
    39e5:	41 0f b6 7c 24 0f    	movzbl 0xf(%r12),%edi
    39eb:	4c 8d 15 6e e3 01 00 	lea    0x1e36e(%rip),%r10        # 21d60 <last4>
    39f2:	41 b8 0e 00 00 00    	mov    $0xe,%r8d
    39f8:	48 89 f8             	mov    %rdi,%rax
    39fb:	40 c0 ef 04          	shr    $0x4,%dil
    39ff:	83 e0 0f             	and    $0xf,%eax
    3a02:	48 8d 14 c3          	lea    (%rbx,%rax,8),%rdx
    3a06:	48 8b 82 e0 00 00 00 	mov    0xe0(%rdx),%rax
    3a0d:	48 8b 52 60          	mov    0x60(%rdx),%rdx
    3a11:	48 89 d1             	mov    %rdx,%rcx
    3a14:	83 e1 0f             	and    $0xf,%ecx
    3a17:	49 8b 0c ca          	mov    (%r10,%rcx,8),%rcx
    3a1b:	eb 6c                	jmp    3a89 <gcm_mult+0xd9>
    3a1d:	0f 1f 00             	nopl   (%rax)
    3a20:	48 89 d1             	mov    %rdx,%rcx
    3a23:	43 0f b6 3c 04       	movzbl (%r12,%r8,1),%edi
    3a28:	49 89 c1             	mov    %rax,%r9
    3a2b:	48 89 d6             	mov    %rdx,%rsi
    3a2e:	49 c1 e1 3c          	shl    $0x3c,%r9
    3a32:	83 e1 0f             	and    $0xf,%ecx
    3a35:	48 c1 ee 04          	shr    $0x4,%rsi
    3a39:	49 8b 0c ca          	mov    (%r10,%rcx,8),%rcx
    3a3d:	41 89 fb             	mov    %edi,%r11d
    3a40:	4c 09 ce             	or     %r9,%rsi
    3a43:	49 89 c1             	mov    %rax,%r9
    3a46:	40 c0 ef 04          	shr    $0x4,%dil
    3a4a:	41 83 e3 0f          	and    $0xf,%r11d
    3a4e:	49 c1 e9 04          	shr    $0x4,%r9
    3a52:	49 89 cd             	mov    %rcx,%r13
    3a55:	49 c1 e5 30          	shl    $0x30,%r13
    3a59:	41 83 f8 0f          	cmp    $0xf,%r8d
    3a5d:	74 26                	je     3a85 <gcm_mult+0xd5>
    3a5f:	45 0f b6 db          	movzbl %r11b,%r11d
    3a63:	4a 8d 14 db          	lea    (%rbx,%r11,8),%rdx
    3a67:	48 33 72 60          	xor    0x60(%rdx),%rsi
    3a6b:	48 8b 82 e0 00 00 00 	mov    0xe0(%rdx),%rax
    3a72:	48 89 f1             	mov    %rsi,%rcx
    3a75:	48 89 f2             	mov    %rsi,%rdx
    3a78:	83 e1 0f             	and    $0xf,%ecx
    3a7b:	4c 31 c8             	xor    %r9,%rax
    3a7e:	49 8b 0c ca          	mov    (%r10,%rcx,8),%rcx
    3a82:	4c 31 e8             	xor    %r13,%rax
    3a85:	49 83 e8 01          	sub    $0x1,%r8
    3a89:	48 89 d6             	mov    %rdx,%rsi
    3a8c:	48 89 c2             	mov    %rax,%rdx
    3a8f:	40 0f b6 ff          	movzbl %dil,%edi
    3a93:	48 c1 e8 04          	shr    $0x4,%rax
    3a97:	48 c1 ee 04          	shr    $0x4,%rsi
    3a9b:	48 c1 e2 3c          	shl    $0x3c,%rdx
    3a9f:	48 09 f2             	or     %rsi,%rdx
    3aa2:	48 8d 34 fb          	lea    (%rbx,%rdi,8),%rsi
    3aa6:	48 c1 e1 30          	shl    $0x30,%rcx
    3aaa:	48 33 8e e0 00 00 00 	xor    0xe0(%rsi),%rcx
    3ab1:	48 33 56 60          	xor    0x60(%rsi),%rdx
    3ab5:	48 31 c8             	xor    %rcx,%rax
    3ab8:	49 83 f8 ff          	cmp    $0xffffffffffffffff,%r8
    3abc:	0f 85 5e ff ff ff    	jne    3a20 <gcm_mult+0x70>
    3ac2:	48 89 c1             	mov    %rax,%rcx
    3ac5:	0f c8                	bswap  %eax
    3ac7:	89 45 04             	mov    %eax,0x4(%rbp)
    3aca:	48 89 d0             	mov    %rdx,%rax
    3acd:	48 c1 e9 20          	shr    $0x20,%rcx
    3ad1:	48 c1 e8 20          	shr    $0x20,%rax
    3ad5:	0f ca                	bswap  %edx
    3ad7:	89 55 0c             	mov    %edx,0xc(%rbp)
    3ada:	0f c9                	bswap  %ecx
    3adc:	0f c8                	bswap  %eax
    3ade:	89 4d 00             	mov    %ecx,0x0(%rbp)
    3ae1:	89 45 08             	mov    %eax,0x8(%rbp)
    3ae4:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    3ae9:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    3af0:	00 00 
    3af2:	75 4f                	jne    3b43 <gcm_mult+0x193>
    3af4:	48 83 c4 28          	add    $0x28,%rsp
    3af8:	5b                   	pop    %rbx
    3af9:	5d                   	pop    %rbp
    3afa:	41 5c                	pop    %r12
    3afc:	41 5d                	pop    %r13
    3afe:	c3                   	retq   
    3aff:	90                   	nop
    3b00:	48 8b 83 20 01 00 00 	mov    0x120(%rbx),%rax
    3b07:	4c 89 e6             	mov    %r12,%rsi
    3b0a:	48 89 ef             	mov    %rbp,%rdi
    3b0d:	48 89 c2             	mov    %rax,%rdx
    3b10:	0f c8                	bswap  %eax
    3b12:	89 44 24 04          	mov    %eax,0x4(%rsp)
    3b16:	48 8b 83 a0 00 00 00 	mov    0xa0(%rbx),%rax
    3b1d:	48 c1 ea 20          	shr    $0x20,%rdx
    3b21:	0f ca                	bswap  %edx
    3b23:	89 14 24             	mov    %edx,(%rsp)
    3b26:	48 89 c2             	mov    %rax,%rdx
    3b29:	0f c8                	bswap  %eax
    3b2b:	48 c1 ea 20          	shr    $0x20,%rdx
    3b2f:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    3b33:	0f ca                	bswap  %edx
    3b35:	89 54 24 08          	mov    %edx,0x8(%rsp)
    3b39:	48 89 e2             	mov    %rsp,%rdx
    3b3c:	e8 5f 18 00 00       	callq  53a0 <mbedtls_aesni_gcm_mult>
    3b41:	eb a1                	jmp    3ae4 <gcm_mult+0x134>
    3b43:	e8 18 f7 ff ff       	callq  3260 <__stack_chk_fail@plt>
    3b48:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    3b4f:	00 

0000000000003b50 <mbedtls_gcm_free.part.0>:
    3b50:	55                   	push   %rbp
    3b51:	48 89 fd             	mov    %rdi,%rbp
    3b54:	e8 f7 20 00 00       	callq  5c50 <mbedtls_cipher_free>
    3b59:	48 89 ef             	mov    %rbp,%rdi
    3b5c:	be a8 01 00 00       	mov    $0x1a8,%esi
    3b61:	5d                   	pop    %rbp
    3b62:	e9 b9 16 00 00       	jmpq   5220 <mbedtls_platform_zeroize>
    3b67:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    3b6e:	00 00 

0000000000003b70 <gcm_mask>:
    3b70:	41 57                	push   %r15
    3b72:	49 89 f7             	mov    %rsi,%r15
    3b75:	48 8d b7 80 01 00 00 	lea    0x180(%rdi),%rsi
    3b7c:	41 56                	push   %r14
    3b7e:	49 89 d6             	mov    %rdx,%r14
    3b81:	ba 10 00 00 00       	mov    $0x10,%edx
    3b86:	41 55                	push   %r13
    3b88:	4d 89 cd             	mov    %r9,%r13
    3b8b:	41 54                	push   %r12
    3b8d:	4d 89 c4             	mov    %r8,%r12
    3b90:	55                   	push   %rbp
    3b91:	48 89 fd             	mov    %rdi,%rbp
    3b94:	53                   	push   %rbx
    3b95:	48 89 cb             	mov    %rcx,%rbx
    3b98:	4c 89 f9             	mov    %r15,%rcx
    3b9b:	48 83 ec 28          	sub    $0x28,%rsp
    3b9f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3ba6:	00 00 
    3ba8:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    3bad:	31 c0                	xor    %eax,%eax
    3baf:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
    3bb4:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
    3bbb:	00 00 
    3bbd:	e8 8e 24 00 00       	callq  6050 <mbedtls_cipher_update>
    3bc2:	85 c0                	test   %eax,%eax
    3bc4:	0f 85 f6 00 00 00    	jne    3cc0 <gcm_mask+0x150>
    3bca:	8b 95 a0 01 00 00    	mov    0x1a0(%rbp),%edx
    3bd0:	4d 01 f7             	add    %r14,%r15
    3bd3:	85 d2                	test   %edx,%edx
    3bd5:	0f 84 85 00 00 00    	je     3c60 <gcm_mask+0xf0>
    3bdb:	48 83 fb 03          	cmp    $0x3,%rbx
    3bdf:	0f 86 fb 00 00 00    	jbe    3ce0 <gcm_mask+0x170>
    3be5:	b9 04 00 00 00       	mov    $0x4,%ecx
    3bea:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    3bf0:	41 8b 54 0f fc       	mov    -0x4(%r15,%rcx,1),%edx
    3bf5:	41 33 54 0c fc       	xor    -0x4(%r12,%rcx,1),%edx
    3bfa:	41 89 54 0d fc       	mov    %edx,-0x4(%r13,%rcx,1)
    3bff:	48 89 ca             	mov    %rcx,%rdx
    3c02:	48 83 c1 04          	add    $0x4,%rcx
    3c06:	48 39 cb             	cmp    %rcx,%rbx
    3c09:	73 e5                	jae    3bf0 <gcm_mask+0x80>
    3c0b:	48 39 d3             	cmp    %rdx,%rbx
    3c0e:	76 17                	jbe    3c27 <gcm_mask+0xb7>
    3c10:	41 0f b6 0c 17       	movzbl (%r15,%rdx,1),%ecx
    3c15:	41 32 0c 14          	xor    (%r12,%rdx,1),%cl
    3c19:	41 88 4c 15 00       	mov    %cl,0x0(%r13,%rdx,1)
    3c1e:	48 83 c2 01          	add    $0x1,%rdx
    3c22:	48 39 d3             	cmp    %rdx,%rbx
    3c25:	77 e9                	ja     3c10 <gcm_mask+0xa0>
    3c27:	83 bd a0 01 00 00 01 	cmpl   $0x1,0x1a0(%rbp)
    3c2e:	0f 84 bc 00 00 00    	je     3cf0 <gcm_mask+0x180>
    3c34:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    3c39:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
    3c40:	00 00 
    3c42:	0f 85 08 01 00 00    	jne    3d50 <gcm_mask+0x1e0>
    3c48:	48 83 c4 28          	add    $0x28,%rsp
    3c4c:	5b                   	pop    %rbx
    3c4d:	5d                   	pop    %rbp
    3c4e:	41 5c                	pop    %r12
    3c50:	41 5d                	pop    %r13
    3c52:	41 5e                	pop    %r14
    3c54:	41 5f                	pop    %r15
    3c56:	c3                   	retq   
    3c57:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    3c5e:	00 00 
    3c60:	4a 8d b4 35 90 01 00 	lea    0x190(%rbp,%r14,1),%rsi
    3c67:	00 
    3c68:	48 83 fb 03          	cmp    $0x3,%rbx
    3c6c:	0f 86 ce 00 00 00    	jbe    3d40 <gcm_mask+0x1d0>
    3c72:	b9 04 00 00 00       	mov    $0x4,%ecx
    3c77:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    3c7e:	00 00 
    3c80:	41 8b 54 0c fc       	mov    -0x4(%r12,%rcx,1),%edx
    3c85:	31 54 0e fc          	xor    %edx,-0x4(%rsi,%rcx,1)
    3c89:	48 89 ca             	mov    %rcx,%rdx
    3c8c:	48 8d 49 04          	lea    0x4(%rcx),%rcx
    3c90:	48 39 cb             	cmp    %rcx,%rbx
    3c93:	73 eb                	jae    3c80 <gcm_mask+0x110>
    3c95:	48 39 d3             	cmp    %rdx,%rbx
    3c98:	0f 86 47 ff ff ff    	jbe    3be5 <gcm_mask+0x75>
    3c9e:	41 0f b6 0c 14       	movzbl (%r12,%rdx,1),%ecx
    3ca3:	30 0c 16             	xor    %cl,(%rsi,%rdx,1)
    3ca6:	48 83 c2 01          	add    $0x1,%rdx
    3caa:	48 39 d3             	cmp    %rdx,%rbx
    3cad:	77 ef                	ja     3c9e <gcm_mask+0x12e>
    3caf:	31 d2                	xor    %edx,%edx
    3cb1:	48 83 fb 03          	cmp    $0x3,%rbx
    3cb5:	0f 87 2a ff ff ff    	ja     3be5 <gcm_mask+0x75>
    3cbb:	e9 50 ff ff ff       	jmpq   3c10 <gcm_mask+0xa0>
    3cc0:	be 10 00 00 00       	mov    $0x10,%esi
    3cc5:	4c 89 ff             	mov    %r15,%rdi
    3cc8:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    3ccc:	e8 4f 15 00 00       	callq  5220 <mbedtls_platform_zeroize>
